"";"Year";"Month";"Dry.weight";"N";"Ca";"Mg";"K";"S";"P";"V10";"V11";"V12";"V13";"V14";"V15";"Date"
"28";2007;4;54,5903854;5,37603976560939;2,01984444255944;0,651119836756927;2,63327053779944;0,388895828668145;0,818955236579955;"   3838.1916504";"    503.9783630";"    267.8954468";"    673.5000610";"    121.2835922";"    264.4028931";2007-04-01
"29";2007;5;330,1615601;32,5141810809277;12,2159788290254;3,93795976233801;15,9259675958476;2,35203420105287;4,95302490686029;"  23213.3046875";"   3048.0510254";"   1620.2261963";"   4073.3144531";"    733.5206909";"   1599.1033936";2007-05-01
"30";2007;6;101,0473633;9,9511047472982;3,7387527803896;1,20522949626609;4,87421077448936;0,719850167705257;1,5158945427986;"   7104.5317383";"    932.8690796";"    495.8771973";"   1246.6553955";"    224.4971619";"    489.4124756";2007-06-01
"31";2007;7;75,4064178;7,42599448061335;2,79003771104802;0,899400399696769;3,63737124951192;0,537186926275618;1,13123364630149;"   5301.7446289";"    696.1519165";"    370.0474854";"    930.3144531";"    167.5306244";"    365.2232056";2007-07-01
"32";2007;8;109,5943375;10,7928074177988;4,05499085440343;1,30717243741026;5,28649024794023;0,780737860469453;1,64411472711706;"   7705.4604492";"   1011.7747192";"    537.8203735";"   1352.1022949";"    243.4859924";"    530.8088379";2007-08-01
"33";2007;9;222,9107513;21,9521634513074;8,24769854436775;2,65873946363126;10,7525218892671;1,58799137816404;3,3440673798047;"  15672.6162109";"   2057.9116211";"   1093.9063721";"   2750.1252441";"    495.2413330";"   1079.6451416";2007-09-01
"34";2007;10;446,6485901;43,9857781555608;16,5259993290044;5,32734390758897;21,5449399091436;3,18187483560792;6,70054257894007;"  31403.3847656";"   4123.4589844";"   2191.8715820";"   5510.4545898";"    992.3202515";"   2163.2963867";2007-10-01
"35";2007;11;258,0636292;25,414005093957;9,54835514435367;3,07802091680423;12,4481874724035;1,83841656715695;3,87142459163089;"  18144.1777344";"   2382.4431152";"   1266.4147949";"   3183.8181152";"    573.3405762";"   1249.9045410";2007-11-01
"36";2007;12;96,7738647;9,5302522795324;3,58063331788264;1,15425788852923;4,66807048303966;0,689406239398439;1,45178439202154;"   6804.0668945";"    893.4161377";"    474.9055176";"   1193.9317627";"    215.0027161";"    468.7142639";2007-12-01
"37";2008;1;69,9818039;6,89178062911199;2,58932719455159;0,834699011509878;3,37570473338201;0,498542580712063;1,04985463732887;"   4920.3457031";"    646.0719604";"    343.4268799";"    863.3891602";"    155.4787445";"    338.9496765";2008-01-01
"38";2008;2;83,5540314;8,22836827569595;3,0914996993731;0,996580018384541;4,03038680873628;0,595229618581649;1,25346279238756;"   5874.5942383";"    771.3707275";"    410.0308533";"   1030.8342285";"    185.6321869";"    404.6853333";2008-02-01
"39";2008;3;84,8264236;8,35367296102706;3,13857821895947;1,01175631354136;4,09176305417282;0,60429399897362;1,27255099499491;"   5964.0546875";"    783.1174316";"    416.2749634";"   1046.5322266";"    188.4590607";"    410.8480530";2008-03-01
"40";2008;4;55,9854469;5,51342487554251;2,0714618955013;0,667759254293369;2,70056396904106;0,39883409149795;0,83988376656999;"   3936.2768555";"    516.8576050";"    274.7415161";"    690.7113647";"    124.3829956";"    271.1597595";2008-04-01
"41";2008;5;338,5988159;33,3450787263841;12,5281583667899;4,03859405130517;16,332954594661;2,41214027214915;5,07959951381992;"  23806.5214844";"   3125.9440918";"   1661.6309814";"   4177.4082031";"    752.2658081";"   1639.9686279";2008-05-01
"42";2008;6;103,6296158;10,2054039617684;3,83429645133616;1,23602898254825;4,99877061006452;0,738245847062705;1,55463315675176;"   7286.0874023";"    956.7085571";"    508.5492859";"   1278.5135498";"    230.2341614";"    501.9194031";2008-06-01
"43";2008;7;77,3334274;7,61576563101653;2,86133731135074;0,922384560130651;3,73032420392973;0,550914728154142;1,16014239204865;"   5437.2304688";"    713.9421387";"    379.5040283";"    954.0885620";"    171.8118591";"    374.5564880";2008-07-01
"44";2008;8;112,3950119;11,068616735403;4,1586161634313;1,34057712295654;5,42158607716823;0,800689553128096;1,6861300778194;"   7902.3730469";"   1037.6306152";"    551.5643311";"   1386.6551514";"    249.7082672";"    544.3736572";2008-08-01
"45";2008;9;228,6072388;22,5131513084163;8,45846930642194;2,72668358939462;11,0273027429427;1,62857252098943;3,42952533953086;"  16073.1298828";"   2110.5017090";"   1121.8612061";"   2820.4045410";"    507.8972473";"   1107.2355957";2008-09-01
"46";2008;10;458,0627136;45,1098365657727;16,9483233503013;5,46348440514338;22,0955217544103;3,26318778081847;6,87177576542019;"  32205.8984375";"   4228.8344727";"   2247.8850098";"   5651.2744141";"   1017.6790161";"   2218.5795898";2008-10-01
"47";2008;11;264,6584473;26,0634601965868;9,79236425286957;3,15667976585338;12,7663010024259;1,88539731717589;3,97035918941444;"  18607.8515625";"   2443.3266602";"   1298.7779541";"   3265.1806641";"    587.9923096";"   1281.8459473";2008-11-01
"48";2008;12;99,2469177;9,77379672205279;3,67213659343859;1,18375491174774;4,78736287410083;0,707023933209118;1,48888469546785;"   6977.9443359";"    916.2474976";"    487.0417480";"   1224.4427490";"    220.4971008";"    480.6922607";2008-12-01
"49";2009;1;71,567421;7,01380611229022;2,64799503745319;0,853611256582817;3,45218954924527;0,509838296822521;1,07364178445417;"   5007.4648438";"    660.7103882";"    351.2080994";"    882.9512939";"    159.0014954";"    346.6294556";2009-01-01
"50";2009;2;85,4471588;8,37405898235837;3,16154542535318;1,01916005321331;4,1217048833164;0,60871599538169;1,28186315461292;"   5978.6093750";"    788.8480835";"    419.3211365";"   1054.1903076";"    189.8381348";"    413.8545227";2009-02-01
"51";2009;3;86,7483826;8,50158253028526;3,20969071432504;1,03468023358999;4,18447186780211;0,617985768089818;1,3013838837811;"   6069.6538086";"    800.8609619";"    425.7067261";"   1070.2438965";"    192.7290649";"    420.1568604";2009-03-01
"52";2009;4;57,2539368;5,61104488983217;2,11839602996255;0,682889005266254;2,76175163939622;0,407870637458016;0,858913427563337;"   4005.9721680";"    528.5682983";"    280.9664612";"    706.3610840";"    127.2012024";"    277.3035583";2009-04-01
"53";2009;5;346,2706299;33,9354838635195;12,8120155341491;4,13009863114479;16,7030170019869;2,46679321010991;5,19469070975613;"  24228.0371094";"   3196.7702637";"   1699.2794189";"   4272.0571289";"    769.3102417";"   1677.1262207";2009-05-01
"54";2009;6;105,9776154;10,38610077424;3,92117245164281;1,26403444733945;5,11203018392705;0,754972670271968;1,58985743122215;"   7415.0947266";"    978.3852539";"    520.0717773";"   1307.4814453";"    235.4506989";"    513.2916870";2009-06-01
"55";2009;7;79,0856094;7,75060946521905;2,926168056624;0,943283486735562;3,81484354824486;0,563397029490096;1,18642831632652;"   5533.5014648";"    730.1182861";"    388.1026611";"    975.7057495";"    175.7046814";"    383.0430298";2009-07-01
"56";2009;8;114,9416046;11,2645966228115;4,25284010971566;1,37095128153705;5,5444251117223;0,818831126013491;1,72433361083068;"   8042.2919922";"   1061.1408691";"    564.0614014";"   1418.0732422";"    255.3660126";"    556.7078247";2009-08-01
"57";2009;9;233,786911;22,9117668686881;8,65011721114711;2,78846346679623;11,2771526433031;1,66547178671757;3,50722986522133;"  16357.7187500";"   2158.3205566";"   1147.2797852";"   2884.3076172";"    519.4049072";"   1132.3228760";2009-09-01
"58";2009;10;468,4412842;45,9085474432709;17,3323305292753;5,58727347798701;22,5961489621133;3,33712327705483;7,02747324485105;"  32776.1328125";"   4324.6494141";"   2298.8164062";"   5779.3173828";"   1040.7370605";"   2268.8471680";2009-10-01
"59";2009;11;270,6549377;26,5271895961375;10,01423443625;3,22820213781968;13,0555514551736;1,92811548237254;4,06031747718785;"  18938.9296875";"   2498.6862793";"   1328.2049561";"   3339.1608887";"    601.3146973";"   1310.8894043";2009-11-01
"60";2009;12;101,4956055;9,94928868272864;3,75533805650628;1,21057584775185;4,89583198200506;0,723043333405719;1,52261911188998;"   7103.2358398";"    937.0073853";"    498.0769043";"   1252.1854248";"    225.4930115";"    491.5835571";2009-12-01
"61";2010;1;72,8366318;7,11570105235434;2,69495606707423;0,868749605998209;3,51341275915385;0,518880012501792;1,09268226026174;"   5080.2124023";"    672.4277954";"    357.4365845";"    898.6101074";"    161.8213043";"    352.7767334";2010-01-01
"62";2010;2;86,9625168;8,49571509578154;3,21761394598431;1,03723429186099;4,19480155167267;0,619511236163056;1,30459628715387;"   6065.4653320";"    802.8379517";"    426.7575989";"   1072.8859863";"    193.2048187";"    421.1940002";2010-02-01
"63";2010;3;88,2868195;8,62509150821506;3,26661315843839;1,05302974286436;4,25868179830376;0,628945420371614;1,32446324189554;"   6157.8325195";"    815.0639038";"    433.2564392";"   1089.2242432";"    196.1470184";"    427.6081238";2010-03-01
"64";2010;4;58,2693062;5,6925609161309;2,15596488177939;0,69499969386337;2,81073024398312;0,415104015415589;0,874145819610776;"   4064.1699219";"    537.9421997";"    285.9492493";"    718.8880615";"    129.4570465";"    282.2213745";2010-04-01
"65";2010;5;352,4115601;34,4284908169711;13,0392310644791;4,20334379034382;16,9992384481548;2,51054050951412;5,28681585784742;"  24580.0175781";"   3253.4636230";"   1729.4152832";"   4347.8203125";"    782.9535522";"   1706.8692627";2010-05-01
"66";2010;6;107,8570709;10,5369874188359;3,99071264575979;1,28645141233035;5,20268990616643;0,768361700890715;1,61805269002324;"   7522.8198242";"    995.7365112";"    529.2949829";"   1330.6691895";"    239.6262970";"    522.3946533";2010-06-01
"67";2010;7;80,4881592;7,86320928038168;2,97806265340891;0,960012220012089;3,88249866180778;0,573388637281032;1,2074691202149;"   5613.8911133";"    743.0666504";"    394.9854736";"    993.0095825";"    178.8207092";"    389.8361206";2010-07-01
"68";2010;8;116,9800415;11,4282468015772;4,32826264444342;1,39526447683402;5,64275365589388;0,833352722331405;1,75491388045942;"   8159.1284180";"   1079.9597168";"    574.0647583";"   1443.2221680";"    259.8948059";"    566.5808105";2010-08-01
"69";2010;9;237,9329834;23,2446220882112;8,80352264134901;2,83791521483739;11,477147680257;1,69500794243455;3,56942850962983;"  16595.3593750";"   2196.5974121";"   1167.6260986";"   2935.4594727";"    528.6162109";"   1152.4039307";2010-09-01
"70";2010;10;476,7488403;46,5754956097712;17,6397116105674;5,68636079037812;22,9968824343937;3,39630537686504;7,15210173126329;"  33252.2968750";"   4401.3452148";"   2339.5847168";"   5881.8115234";"   1059.1939697";"   2309.0839844";2010-10-01
"71";2010;11;275,454895;26,9214964488005;10,1918337262479;3,28545326874527;13,2870880866897;1,96231000874601;4,13232558714721;"  19220.4414062";"   2542.9995117";"   1351.7601318";"   3398.3798828";"    611.9787598";"   1334.1374512";2010-11-01
"72";2010;12;103,2955856;10,0981362126846;3,82193764641798;1,23204497548129;4,98265803130271;0,735866253101655;1,54962209480516;"   7209.5039062";"    953.6248169";"    506.9100952";"   1274.3924561";"    229.4920502";"    500.3015442";2010-12-01
"73";2011;1;74,1093445;7,22703294633212;2,74204622330752;0,883929860771066;3,57480446451435;0,527946720474711;1,11177527095337;"   5159.6972656";"    684.1774292";"    363.6823120";"    914.3120117";"    164.6489105";"    358.9409790";2011-01-01
"74";2011;2;88,4820633;8,62863908651282;3,27383691137926;1,05535865174878;4,2680997524446;0,630336369255982;1,32739225483057;"   6160.3657227";"    816.8663330";"    434.2146301";"   1091.6330566";"    196.5808105";"    428.5537720";2011-02-01
"75";2011;3;89,8294983;8,76003894173676;3,32369201504844;1,07143001278946;4,33309582933802;0,639935346201499;1,34760623624309;"   6254.1777344";"    829.3059082";"    440.8270264";"   1108.2568359";"    199.5744171";"    435.0799561";2011-03-01
"76";2011;4;59,2874718;5,78162598649535;2,19363683804599;0,707143843292832;2,85984338831129;0,422357349308992;0,889420159755768;"   4127.7573242";"    547.3419189";"    290.9458313";"    731.4495239";"    131.7191162";"    287.1527710";2011-04-01
"77";2011;5;358,569458;34,9671597286149;13,2670722529778;4,27679199195584;17,2962763055729;2,55440890336703;5,37919555237131;"  24964.5957031";"   3310.3129883";"   1759.6346436";"   4423.7924805";"    796.6345825";"   1736.6942139";2011-05-01
"78";2011;6;109,7417145;10,7018486215119;4,06044414256041;1,30893046043287;5,29359925640766;0,781787757811662;1,6463257797824;"   7640.5209961";"   1013.1354370";"    538.5437012";"   1353.9205322";"    243.8134308";"    531.5227051";2011-06-01
"79";2011;7;81,8945618;7,98623574728868;3,03009931349634;0,97678705834163;3,95033915246797;0,583407741880965;1,22856772312704;"   5701.7250977";"    756.0505371";"    401.8872681";"   1010.3608398";"    181.9453430";"    396.6478882";2011-07-01
"80";2011;8;119,024086;11,6070516711839;4,40389194778169;1,41964477592139;5,74135201017114;0,847914339077712;1,78557827431097;"   8286.7851562";"   1098.8303223";"    584.0957642";"   1468.4403076";"    264.4360962";"    576.4808960";2011-08-01
"81";2011;9;242,0905151;23,6083790596703;8,95735135366143;2,88750408939778;11,6776940888481;1,72462603566478;3,63179906442896;"  16855.0605469";"   2234.9794922";"   1188.0288086";"   2986.7524414";"    537.8530884";"   1172.5405273";2011-09-01
"82";2011;10;485,0793152;47,3178312449824;17,9479392608384;5,78572235985247;23,3987186544407;3,45565135424986;7,27707404145715;"  33782.2812500";"   4478.2519531";"   2380.4658203";"   5984.5869141";"   1077.7019043";"   2349.4316406";2011-10-01
"83";2011;11;280,2680359;27,354337731319;10,3699199851754;3,34286165426368;13,5192590456118;1,99659846846173;4,20453147514065;"  19529.4667969";"   2587.4345703";"   1375.3802490";"   3457.7614746";"    622.6722412";"   1357.4494629";2011-11-01
"84";2011;12;105,1005173;10,2609696796124;3,88872013642831;1,25357316612018;5,06972232721351;0,748724453011074;1,57669936074724;"   7325.7583008";"    970.2879639";"    515.7675781";"   1296.6605225";"    233.5020905";"    509.0435486";2011-12-01
"85";2012;1;75,2168274;7,33030740579133;2,78302332683792;0,897139223398789;3,62822644776773;0,535836353607494;1,12838953342635;"   5233.4291992";"    694.4017334";"    369.1171570";"    927.9755249";"    167.1094208";"    364.3049622";2012-01-01
"86";2012;2;89,8043365;8,75194309136903;3,3227613018241;1,07112989859306;4,33188263951602;0,639756153930794;1,34722876337241;"   6248.3974609";"    829.0736084";"    440.7035217";"   1107.9465332";"    199.5185242";"    434.9580688";2012-02-01
"87";2012;3;91,1719055;8,88522046446694;3,37336136778833;1,08744140537969;4,39784992617862;0,649498564128045;1,36774479148979;"   6343.5502930";"    841.6990356";"    447.4146729";"   1124.8187256";"    202.5568542";"    441.5817261";2012-03-01
"88";2012;4;60,1734619;5,86424592268395;2,22641866073034;0,717711378480483;2,90258115724944;0,428669082743517;0,902711626441046;"   4186.7436523";"    555.5214233";"    295.2937317";"    742.3804321";"    133.6875458";"    291.4439697";2012-04-01
"89";2012;5;363,927887;35,4668413633475;13,4653352689512;4,34070397811464;17,5547524448449;2,59258198845755;5,45958175594054;"  25321.3398438";"   3359.7822266";"   1785.9304199";"   4489.9018555";"    808.5394897";"   1762.6472168";2012-05-01
"90";2012;6;111,3816833;10,8547781950651;4,12112333797229;1,32849098148231;5,37270692097748;0,79347078441302;1,6709283014924;"   7749.7041016";"   1028.2757568";"    546.5916138";"   1374.1535645";"    247.4569702";"    539.4656982";2012-06-01
"91";2012;7;83,1183929;8,10119978697976;3,07538157841556;0,991384149452459;4,00937345857437;0,592126231706112;1,24692742070612;"   5783.8032227";"    767.3490601";"    407.8930664";"   1025.4597168";"    184.6643372";"    402.5753784";2012-07-01
"92";2012;8;120,8027725;11,7753366127762;4,46970446843664;1,44085972327199;5,82715104184476;0,860585581173763;1,8122618144073;"   8406.9316406";"   1115.2513428";"    592.8244019";"   1490.3847656";"    268.3878479";"    585.0958252";2012-08-01
"93";2012;9;245,708313;23,954099310163;9,09121141692447;2,93065469068442;11,8522068861281;1,75039882749653;3,68607262827794;"  17101.8867188";"   2268.3793945";"   1205.7825928";"   3031.3867188";"    545.8908081";"   1190.0629883";2012-09-01
"94";2012;10;492,3283081;48,0111615377961;18,2161550857818;5,87218335380452;23,7483904889235;3,50729237737101;7,38582215007841;"  34277.2812500";"   4545.1757812";"   2416.0393066";"   6074.0209961";"   1093.8070068";"   2384.5415039";2012-10-01
"95";2012;11;284,4563599;27,7556186408682;10,5248897571474;3,39281709787308;13,7212924806892;2,02643562508563;4,26736397057502;"  19815.9570312";"   2626.1013184";"   1395.9337158";"   3509.4343262";"    631.9774170";"   1377.7351074";2012-11-01
"96";2012;12;106,6711349;10,411589785324;3,94683365661776;1,27230641095694;5,14548467724363;0,759913423949657;1,60026148802802;"   7433.2924805";"    984.7880859";"    523.4751587";"   1316.0379639";"    236.9915466";"    516.6506348";2012-12-01
"97";2013;1;76,3277893;7,44058086947776;2,82412916015853;0,910389940369117;3,68181580386495;0,543750723224908;1,14505598724165;"   5312.1586914";"    704.6582031";"    374.5690002";"    941.6818237";"    169.5776520";"    369.6857910";2013-01-01
"98";2013;2;91,1307526;8,88360242888196;3,37183898767592;1,08695039101973;4,39586483792984;0,649205395423134;1,36712742296688;"   6342.3950195";"    841.3191528";"    447.2126770";"   1124.3110352";"    202.4654236";"    441.3824158";2013-02-01
"99";2013;3;92,5185318;9,01888583563693;3,42318683545882;1,10350294985473;4,46280700195286;0,659091780848377;1,38794664092803;"   6438.9794922";"    854.1311646";"    454.0230103";"   1141.4324951";"    205.5486603";"    448.1039734";2013-03-01
"100";2013;4;61,0622368;5,9524652180854;2,25930352644689;0,728312016226008;2,94545290164174;0,435000616763973;0,916044870203094;"   4249.7270508";"    563.7266235";"    299.6552124";"    753.3455200";"    135.6621246";"    295.7486572";2013-04-01
"101";2013;5;369,3031616;36,0003881212712;13,6642216049784;4,40481620587366;17,8140390186327;2,63087484978744;5,54022067421978;"  25702.2636719";"   3409.4072266";"   1812.3087158";"   4556.2182617";"    820.4818115";"   1788.6818848";2013-05-01
"102";2013;6;113,0268097;11,0215240302647;4,18199303036771;1,34811281037449;5,45206271569425;0,805190482808587;1,69560819660485;"   7868.7514648";"   1043.4635010";"    554.6647949";"   1394.4500732";"    251.1119537";"    547.4337158";2013-06-01
"103";2013;7;84,3460693;8,22586266384388;3,120805363681;1,00602694909174;4,06859276012896;0,600872062503888;1,26534480479529;"   5872.8051758";"    778.6828613";"    413.9176636";"   1040.6059570";"    187.3918762";"    408.5214844";2013-07-01
"104";2013;8;122,5870514;11,9564644135689;4,53572206389656;1,46214136997247;5,91321912154117;0,873296586578317;1,83902925069874;"   8536.2460938";"   1131.7236328";"    601.5805054";"   1512.3980713";"    272.3519592";"    593.7377930";2013-08-01
"105";2013;9;249,3374634;24,3223487666269;9,22548850946081;2,97394069077948;12,0272658446001;1,77625249328182;3,74051650032286;"  17364.7968750";"   2301.8835449";"   1223.5921631";"   3076.1608887";"    553.9536743";"   1207.6403809";2013-09-01
"106";2013;10;499,6000671;48,7484012326027;18,4852056970459;5,95891587411108;24,0991575876909;3,55909558366886;7,49491179170293;"  34803.6289062";"   4612.3076172";"   2451.7243652";"   6163.7353516";"   1109.9627686";"   2419.7614746";2013-10-01
"107";2013;11;288,6578064;28,1808716493545;10,6803398031778;3,44292905068556;13,9239572278888;2,05636626494717;4,33039332743208;"  20119.5664062";"   2664.8884277";"   1416.5517578";"   3561.2692871";"    641.3118286";"   1398.0844727";2013-11-01
"108";2013;12;108,2466812;10,5709143811589;4,0051275667917;1,2910984393311;5,22148414375852;0,771137376425968;1,62389755479396;"   7547.0410156";"    999.3331909";"    531.2069092";"   1335.4759521";"    240.4919281";"    524.2816772";2013-12-01
"109";2014;1;77,1223907;7,52596320530751;2,85352871409281;0,919867375665089;3,72014491072267;0,549411375654226;1,15697645682272;"   5373.1166992";"    711.9938354";"    378.4683838";"    951.4851074";"    171.3430176";"    373.5343628";2014-01-01
"110";2014;2;92,0794601;8,98554391775593;3,40694033196656;1,09826589329064;4,44162754504842;0,655963882652816;1,38135976498777;"   6415.1752930";"    850.0773926";"    451.8682861";"   1136.0155029";"    204.5731659";"    445.9773865";2014-02-01
"111";2014;3;93,4816818;9,12241282689979;3,45882225482249;1,11499071190132;4,50926637047399;0,665953154849603;1,40239564677801;"   6512.8925781";"    863.0227051";"    458.7495422";"   1153.3151855";"    207.6884918";"    452.7689209";2014-03-01
"112";2014;4;61,6979179;6,02138557132018;2,28282298092685;0,735893964224233;2,97611618616317;0,439529176153481;0,925581245567909;"   4298.9321289";"    569.5950317";"    302.7747192";"    761.1881104";"    137.0744324";"    298.8275146";2014-04-01
"113";2014;5;373,1477356;36,4195541126924;13,8064651932737;4,45067152569147;17,9994893433721;2,6582633967913;5,59789629298808;"  26001.5234375";"   3444.8986816";"   1831.1752930";"   4603.6499023";"    829.0233765";"   1807.3027344";2014-05-01
"114";2014;6;114,2034607;11,1506581193257;4,22552773252296;1,36214705914167;5,50882071022238;0,813572883880858;1,71326010667326;"   7960.9462891";"   1054.3260498";"    560.4390259";"   1408.9667969";"    253.7261505";"    553.1327515";2014-06-01
"115";2014;7;85,224144;8,32210008243437;3,1532930941429;1,01649999400996;4,11094836006291;0,607127421405344;1,27851752605056;"   5941.5136719";"    786.7890015";"    418.2266846";"   1051.4390869";"    189.3427124";"    412.7743530";2014-07-01
