"";"Year";"Month";"RF";"PET";"AET";"TF";"In";"Date"
"311";2030;11;724,5911255;71,5655975;43,5438499;576,4246826;148,1662598;2030-11-01
"312";2030;12;397,2185669;40,4450531;17,3351994;313,7400208;83,4785843;2030-12-01
"313";2031;1;636,4997559;43,3682365;14,6274366;504,1899109;132,309845;2031-01-01
"314";2031;2;132,5275421;47,4672432;37,1531372;99,6279984;32,8995361;2031-02-01
"315";2031;3;258,2542114;76,5842743;53,6664047;193,4024506;64,8517532;2031-03-01
"316";2031;4;111,7077408;73,8422394;64,4866028;81,0631409;30,6446018;2031-04-01
"317";2031;5;82,497879;90,8102646;88,6090851;60,0455284;22,4523487;2031-05-01
"318";2031;6;54,0071678;102,3254013;96,6330948;37,5569534;16,4502106;2031-06-01
"319";2031;7;5,3802967;156,9083405;152,7210846;2,5621226;2,8181739;2031-07-01
"320";2031;8;0,6658783;119,8951035;13,2689381;0;0,6658783;2031-08-01
"321";2031;9;39,6685905;117,7861176;13,4617395;27,9258709;11,7427187;2031-09-01
"322";2031;10;56,9814224;106,0839005;21,5876751;39,9450645;17,0363617;2031-10-01
"323";2031;11;724,5911255;71,5655975;43,5438499;576,4246826;148,1662598;2031-11-01
"324";2031;12;397,2185669;40,4450531;17,3351994;313,7400208;83,4785843;2031-12-01
"325";2032;1;636,4997559;43,3682365;14,6274366;504,1899109;132,309845;2032-01-01
"326";2032;2;132,5275421;47,4672432;37,1531372;99,6279984;32,8995361;2032-02-01
"327";2032;3;258,2542114;76,5842743;53,6664047;193,4024506;64,8517532;2032-03-01
"328";2032;4;111,7077408;73,8422394;64,4866028;81,0631409;30,6446018;2032-04-01
"329";2032;5;82,497879;90,8102646;88,6090851;60,0455284;22,4523487;2032-05-01
"330";2032;6;54,0071678;102,3254013;96,6330948;37,5569534;16,4502106;2032-06-01
"331";2032;7;5,3802967;156,9083405;152,7210846;2,5621226;2,8181739;2032-07-01
"332";2032;8;0,6658783;119,8951035;13,2689381;0;0,6658783;2032-08-01
"333";2032;9;39,6685905;117,7861176;13,4617395;27,9258709;11,7427187;2032-09-01
"334";2032;10;56,9814224;106,0839005;21,5876751;39,9450645;17,0363617;2032-10-01
"335";2032;11;724,5911255;71,5655975;43,5438499;576,4246826;148,1662598;2032-11-01
"336";2032;12;397,2185669;40,4450531;17,3351994;313,7400208;83,4785843;2032-12-01
"337";2033;1;636,4997559;43,3682365;14,6274366;504,1899109;132,309845;2033-01-01
"338";2033;2;132,5275421;47,4672432;37,1531372;99,6279984;32,8995361;2033-02-01
"339";2033;3;258,2542114;76,5842743;53,6664047;193,4024506;64,8517532;2033-03-01
"340";2033;4;111,7077408;73,8422394;64,4866028;81,0631409;30,6446018;2033-04-01
"341";2033;5;82,497879;90,8102646;88,6090851;60,0455284;22,4523487;2033-05-01
"342";2033;6;54,0071678;102,3254013;96,6330948;37,5569534;16,4502106;2033-06-01
"343";2033;7;5,3802967;156,9083405;152,7210846;2,5621226;2,8181739;2033-07-01
"344";2033;8;0,6658783;119,8951035;13,2689381;0;0,6658783;2033-08-01
"345";2033;9;39,6685905;117,7861176;13,4617395;27,9258709;11,7427187;2033-09-01
"346";2033;10;56,9814224;106,0839005;21,5876751;39,9450645;17,0363617;2033-10-01
"347";2033;11;724,5911255;71,5655975;43,5438499;576,4246826;148,1662598;2033-11-01
"348";2033;12;397,2185669;40,4450531;17,3351994;313,7400208;83,4785843;2033-12-01
"349";2034;1;636,4997559;43,3682365;14,6274366;504,1899109;132,309845;2034-01-01
"350";2034;2;132,5275421;47,4672432;37,1531372;99,6279984;32,8995361;2034-02-01
"351";2034;3;258,2542114;76,5842743;53,6664047;193,4024506;64,8517532;2034-03-01
"352";2034;4;111,7077408;73,8422394;64,4866028;81,0631409;30,6446018;2034-04-01
"353";2034;5;82,497879;90,8102646;88,6090851;60,0455284;22,4523487;2034-05-01
"354";2034;6;54,0071678;102,3254013;96,6330948;37,5569534;16,4502106;2034-06-01
"355";2034;7;5,3802967;156,9083405;152,7210846;2,5621226;2,8181739;2034-07-01
"356";2034;8;0,6658783;119,8951035;13,2689381;0;0,6658783;2034-08-01
"357";2034;9;39,6685905;117,7861176;13,4617395;27,9258709;11,7427187;2034-09-01
"358";2034;10;56,9814224;106,0839005;21,5876751;39,9450645;17,0363617;2034-10-01
"359";2034;11;724,5911255;71,5655975;43,5438499;576,4246826;148,1662598;2034-11-01
"360";2034;12;397,2185669;40,4450531;17,3351994;313,7400208;83,4785843;2034-12-01
"361";2035;1;636,4997559;43,3682365;14,6274366;504,1899109;132,309845;2035-01-01
"362";2035;2;132,5275421;47,4672432;37,1531372;99,6279984;32,8995361;2035-02-01
"363";2035;3;258,2542114;76,5842743;53,6664047;193,4024506;64,8517532;2035-03-01
"364";2035;4;111,7077408;73,8422394;64,4866028;81,0631409;30,6446018;2035-04-01
"365";2035;5;82,497879;90,8102646;88,6090851;60,0455284;22,4523487;2035-05-01
"366";2035;6;54,0071678;102,3254013;96,6330948;37,5569534;16,4502106;2035-06-01
"367";2035;7;5,3802967;156,9083405;152,7210846;2,5621226;2,8181739;2035-07-01
"368";2035;8;0,6658783;119,8951035;13,2689381;0;0,6658783;2035-08-01
"369";2035;9;39,6685905;117,7861176;13,4617395;27,9258709;11,7427187;2035-09-01
"370";2035;10;56,9814224;106,0839005;21,5876751;39,9450645;17,0363617;2035-10-01
"371";2035;11;724,5911255;71,5655975;43,5438499;576,4246826;148,1662598;2035-11-01
"372";2035;12;397,2185669;40,4450531;17,3351994;313,7400208;83,4785843;2035-12-01
"373";2036;1;636,4997559;43,3682365;14,6274366;504,1899109;132,309845;2036-01-01
"374";2036;2;132,5275421;47,4672432;37,1531372;99,6279984;32,8995361;2036-02-01
"375";2036;3;258,2542114;76,5842743;53,6664047;193,4024506;64,8517532;2036-03-01
"376";2036;4;111,7077408;73,8422394;64,4866028;81,0631409;30,6446018;2036-04-01
"377";2036;5;82,497879;90,8102646;88,6090851;60,0455284;22,4523487;2036-05-01
"378";2036;6;54,0071678;102,3254013;96,6330948;37,5569534;16,4502106;2036-06-01
"379";2036;7;5,3802967;156,9083405;152,7210846;2,5621226;2,8181739;2036-07-01
"380";2036;8;0,6658783;119,8951035;13,2689381;0;0,6658783;2036-08-01
"381";2036;9;39,6685905;117,7861176;13,4617395;27,9258709;11,7427187;2036-09-01
"382";2036;10;56,9814224;106,0839005;21,5876751;39,9450645;17,0363617;2036-10-01
"383";2036;11;724,5911255;71,5655975;43,5438499;576,4246826;148,1662598;2036-11-01
"384";2036;12;397,2185669;40,4450531;17,3351994;313,7400208;83,4785843;2036-12-01
"385";2037;1;636,4997559;43,3682365;14,6274366;504,1899109;132,309845;2037-01-01
"386";2037;2;132,5275421;47,4672432;37,1531372;99,6279984;32,8995361;2037-02-01
"387";2037;3;258,2542114;76,5842743;53,6664047;193,4024506;64,8517532;2037-03-01
"388";2037;4;111,7077408;73,8422394;64,4866028;81,0631409;30,6446018;2037-04-01
"389";2037;5;82,497879;90,8102646;88,6090851;60,0455284;22,4523487;2037-05-01
"390";2037;6;54,0071678;102,3254013;96,6330948;37,5569534;16,4502106;2037-06-01
"391";2037;7;5,3802967;156,9083405;152,7210846;2,5621226;2,8181739;2037-07-01
"392";2037;8;0,6658783;119,8951035;13,2689381;0;0,6658783;2037-08-01
"393";2037;9;39,6685905;117,7861176;13,4617395;27,9258709;11,7427187;2037-09-01
"394";2037;10;56,9814224;106,0839005;21,5876751;39,9450645;17,0363617;2037-10-01
"395";2037;11;724,5911255;71,5655975;43,5438499;576,4246826;148,1662598;2037-11-01
"396";2037;12;397,2185669;40,4450531;17,3351994;313,7400208;83,4785843;2037-12-01
"397";2038;1;636,4997559;43,3682365;14,6274366;504,1899109;132,309845;2038-01-01
"398";2038;2;132,5275421;47,4672432;37,1531372;99,6279984;32,8995361;2038-02-01
"399";2038;3;258,2542114;76,5842743;53,6664047;193,4024506;64,8517532;2038-03-01
"400";2038;4;111,7077408;73,8422394;64,4866028;81,0631409;30,6446018;2038-04-01
"401";2038;5;82,497879;90,8102646;88,6090851;60,0455284;22,4523487;2038-05-01
"402";2038;6;54,0071678;102,3254013;96,6330948;37,5569534;16,4502106;2038-06-01
"403";2038;7;5,3802967;156,9083405;152,7210846;2,5621226;2,8181739;2038-07-01
"404";2038;8;0,6658783;119,8951035;13,2689381;0;0,6658783;2038-08-01
"405";2038;9;39,6685905;117,7861176;13,4617395;27,9258709;11,7427187;2038-09-01
"406";2038;10;56,9814224;106,0839005;21,5876751;39,9450645;17,0363617;2038-10-01
"407";2038;11;724,5911255;71,5655975;43,5438499;576,4246826;148,1662598;2038-11-01
"408";2038;12;397,2185669;40,4450531;17,3351994;313,7400208;83,4785843;2038-12-01
"409";2039;1;636,4997559;43,3682365;14,6274366;504,1899109;132,309845;2039-01-01
"410";2039;2;132,5275421;47,4672432;37,1531372;99,6279984;32,8995361;2039-02-01
"411";2039;3;258,2542114;76,5842743;53,6664047;193,4024506;64,8517532;2039-03-01
"412";2039;4;111,7077408;73,8422394;64,4866028;81,0631409;30,6446018;2039-04-01
"413";2039;5;82,497879;90,8102646;88,6090851;60,0455284;22,4523487;2039-05-01
"414";2039;6;54,0071678;102,3254013;96,6330948;37,5569534;16,4502106;2039-06-01
"415";2039;7;5,3802967;156,9083405;152,7210846;2,5621226;2,8181739;2039-07-01
"416";2039;8;0,6658783;119,8951035;13,2689381;0;0,6658783;2039-08-01
"417";2039;9;39,6685905;117,7861176;13,4617395;27,9258709;11,7427187;2039-09-01
"418";2039;10;56,9814224;106,0839005;21,5876751;39,9450645;17,0363617;2039-10-01
"419";2039;11;724,5911255;71,5655975;43,5438499;576,4246826;148,1662598;2039-11-01
"420";2039;12;397,2185669;40,4450531;17,3351994;313,7400208;83,4785843;2039-12-01
"421";2040;1;636,4997559;43,3682365;14,6274366;504,1899109;132,309845;2040-01-01
"422";2040;2;132,5275421;47,4672432;37,1531372;99,6279984;32,8995361;2040-02-01
"423";2040;3;258,2542114;76,5842743;53,6664047;193,4024506;64,8517532;2040-03-01
"424";2040;4;111,7077408;73,8422394;64,4866028;81,0631409;30,6446018;2040-04-01
"425";2040;5;82,497879;90,8102646;88,6090851;60,0455284;22,4523487;2040-05-01
"426";2040;6;54,0071678;102,3254013;96,6330948;37,5569534;16,4502106;2040-06-01
"427";2040;7;5,3802967;156,9083405;152,7210846;2,5621226;2,8181739;2040-07-01
"428";2040;8;0,6658783;119,8951035;13,2689381;0;0,6658783;2040-08-01
"429";2040;9;39,6685905;117,7861176;13,4617395;27,9258709;11,7427187;2040-09-01
"430";2040;10;56,9814224;106,0839005;21,5876751;39,9450645;17,0363617;2040-10-01
"431";2040;11;724,5911255;71,5655975;43,5438499;576,4246826;148,1662598;2040-11-01
"432";2040;12;397,2185669;40,4450531;17,3351994;313,7400208;83,4785843;2040-12-01
"433";2041;1;636,4997559;43,3682365;14,6274366;504,1899109;132,309845;2041-01-01
"434";2041;2;132,5275421;47,4672432;37,1531372;99,6279984;32,8995361;2041-02-01
"435";2041;3;258,2542114;76,5842743;53,6664047;193,4024506;64,8517532;2041-03-01
"436";2041;4;111,7077408;73,8422394;64,4866028;81,0631409;30,6446018;2041-04-01
"437";2041;5;82,497879;90,8102646;88,6090851;60,0455284;22,4523487;2041-05-01
"438";2041;6;54,0071678;102,3254013;96,6330948;37,5569534;16,4502106;2041-06-01
"439";2041;7;5,3802967;156,9083405;152,7210846;2,5621226;2,8181739;2041-07-01
"440";2041;8;0,6658783;119,8951035;13,2689381;0;0,6658783;2041-08-01
"441";2041;9;39,6685905;117,7861176;13,4617395;27,9258709;11,7427187;2041-09-01
"442";2041;10;56,9814224;106,0839005;21,5876751;39,9450645;17,0363617;2041-10-01
"443";2041;11;724,5911255;71,5655975;43,5438499;576,4246826;148,1662598;2041-11-01
"444";2041;12;397,2185669;40,4450531;17,3351994;313,7400208;83,4785843;2041-12-01
"445";2042;1;636,4997559;43,3682365;14,6274366;504,1899109;132,309845;2042-01-01
"446";2042;2;132,5275421;47,4672432;37,1531372;99,6279984;32,8995361;2042-02-01
"447";2042;3;258,2542114;76,5842743;53,6664047;193,4024506;64,8517532;2042-03-01
"448";2042;4;111,7077408;73,8422394;64,4866028;81,0631409;30,6446018;2042-04-01
"449";2042;5;82,497879;90,8102646;88,6090851;60,0455284;22,4523487;2042-05-01
"450";2042;6;54,0071678;102,3254013;96,6330948;37,5569534;16,4502106;2042-06-01
"451";2042;7;5,3802967;156,9083405;152,7210846;2,5621226;2,8181739;2042-07-01
"452";2042;8;0,6658783;119,8951035;13,2689381;0;0,6658783;2042-08-01
"453";2042;9;39,6685905;117,7861176;13,4617395;27,9258709;11,7427187;2042-09-01
"454";2042;10;56,9814224;106,0839005;21,5876751;39,9450645;17,0363617;2042-10-01
"455";2042;11;724,5911255;71,5655975;43,5438499;576,4246826;148,1662598;2042-11-01
"456";2042;12;397,2185669;40,4450531;17,3351994;313,7400208;83,4785843;2042-12-01
"457";2043;1;636,4997559;43,3682365;14,6274366;504,1899109;132,309845;2043-01-01
"458";2043;2;132,5275421;47,4672432;37,1531372;99,6279984;32,8995361;2043-02-01
"459";2043;3;258,2542114;76,5842743;53,6664047;193,4024506;64,8517532;2043-03-01
"460";2043;4;111,7077408;73,8422394;64,4866028;81,0631409;30,6446018;2043-04-01
"461";2043;5;82,497879;90,8102646;88,6090851;60,0455284;22,4523487;2043-05-01
"462";2043;6;54,0071678;102,3254013;96,6330948;37,5569534;16,4502106;2043-06-01
"463";2043;7;5,3802967;156,9083405;152,7210846;2,5621226;2,8181739;2043-07-01
"464";2043;8;0,6658783;119,8951035;13,2689381;0;0,6658783;2043-08-01
"465";2043;9;39,6685905;117,7861176;13,4617395;27,9258709;11,7427187;2043-09-01
"466";2043;10;56,9814224;106,0839005;21,5876751;39,9450645;17,0363617;2043-10-01
"467";2043;11;724,5911255;71,5655975;43,5438499;576,4246826;148,1662598;2043-11-01
"468";2043;12;397,2185669;40,4450531;17,3351994;313,7400208;83,4785843;2043-12-01
"469";2044;1;636,4997559;43,3682365;14,6274366;504,1899109;132,309845;2044-01-01
"470";2044;2;132,5275421;47,4672432;37,1531372;99,6279984;32,8995361;2044-02-01
"471";2044;3;258,2542114;76,5842743;53,6664047;193,4024506;64,8517532;2044-03-01
"472";2044;4;111,7077408;73,8422394;64,4866028;81,0631409;30,6446018;2044-04-01
"473";2044;5;82,497879;90,8102646;88,6090851;60,0455284;22,4523487;2044-05-01
"474";2044;6;54,0071678;102,3254013;96,6330948;37,5569534;16,4502106;2044-06-01
"475";2044;7;5,3802967;156,9083405;152,7210846;2,5621226;2,8181739;2044-07-01
"476";2044;8;0,6658783;119,8951035;13,2689381;0;0,6658783;2044-08-01
"477";2044;9;39,6685905;117,7861176;13,4617395;27,9258709;11,7427187;2044-09-01
"478";2044;10;56,9814224;106,0839005;21,5876751;39,9450645;17,0363617;2044-10-01
"479";2044;11;724,5911255;71,5655975;43,5438499;576,4246826;148,1662598;2044-11-01
"480";2044;12;397,2185669;40,4450531;17,3351994;313,7400208;83,4785843;2044-12-01
"481";2045;1;636,4997559;43,3682365;14,6274366;504,1899109;132,309845;2045-01-01
"482";2045;2;132,5275421;54,5658913;43,2575645;99,6279984;32,8995361;2045-02-01
"483";2045;3;258,2542114;92,6669693;79,2204208;193,4024506;64,8517532;2045-03-01
"484";2045;4;111,7077408;89,3491135;79,8779602;81,0631409;30,6446018;2045-04-01
"485";2045;5;82,497879;109,8804321;109,8804321;60,0455284;22,4523487;2045-05-01
"486";2045;6;54,0071678;113,7720642;110,0753326;37,5569534;16,4502106;2045-06-01
"487";2045;7;5,3802967;133,1656647;121,377533;2,5621226;2,8181739;2045-07-01
"488";2045;8;0,6658783;105,2270508;3,8419371;0;0,6658783;2045-08-01
"489";2045;9;39,6685905;217,3886414;20,4505177;27,9258709;11,7427187;2045-09-01
"490";2045;10;56,9814224;106,0839005;17,1349049;39,9450645;17,0363617;2045-10-01
"491";2045;11;724,5911255;56,9273643;26,0846367;576,4246826;148,1662598;2045-11-01
"492";2045;12;397,2185669;38,439518;16,4301319;313,7400208;83,4785843;2045-12-01
"493";2046;1;636,4997559;43,3682365;14,6274366;504,1899109;132,309845;2046-01-01
"494";2046;2;132,5275421;54,5658913;43,2575645;99,6279984;32,8995361;2046-02-01
"495";2046;3;258,2542114;92,6669693;79,2204208;193,4024506;64,8517532;2046-03-01
"496";2046;4;111,7077408;89,3491135;79,8779602;81,0631409;30,6446018;2046-04-01
"497";2046;5;82,497879;109,8804321;109,8804321;60,0455284;22,4523487;2046-05-01
"498";2046;6;54,0071678;113,7720642;110,0753326;37,5569534;16,4502106;2046-06-01
"499";2046;7;5,3802967;133,1656647;121,377533;2,5621226;2,8181739;2046-07-01
"500";2046;8;0,6658783;105,2270508;3,8419371;0;0,6658783;2046-08-01
"501";2046;9;39,6685905;217,3886414;20,4505177;27,9258709;11,7427187;2046-09-01
"502";2046;10;56,9814224;106,0839005;17,1349049;39,9450645;17,0363617;2046-10-01
"503";2046;11;724,5911255;56,9273643;26,0846367;576,4246826;148,1662598;2046-11-01
"504";2046;12;397,2185669;38,439518;16,4301319;313,7400208;83,4785843;2046-12-01
"505";2047;1;636,4997559;43,3682365;14,6274366;504,1899109;132,309845;2047-01-01
"506";2047;2;132,5275421;54,5658913;43,2575645;99,6279984;32,8995361;2047-02-01
"507";2047;3;258,2542114;92,6669693;79,2204208;193,4024506;64,8517532;2047-03-01
"508";2047;4;111,7077408;89,3491135;79,8779602;81,0631409;30,6446018;2047-04-01
"509";2047;5;82,497879;109,8804321;109,8804321;60,0455284;22,4523487;2047-05-01
"510";2047;6;54,0071678;113,7720642;110,0753326;37,5569534;16,4502106;2047-06-01
"511";2047;7;5,3802967;133,1656647;121,377533;2,5621226;2,8181739;2047-07-01
"512";2047;8;0,6658783;105,2270508;3,8419371;0;0,6658783;2047-08-01
"513";2047;9;39,6685905;217,3886414;20,4505177;27,9258709;11,7427187;2047-09-01
"514";2047;10;56,9814224;106,0839005;17,1349049;39,9450645;17,0363617;2047-10-01
"515";2047;11;724,5911255;56,9273643;26,0846367;576,4246826;148,1662598;2047-11-01
"516";2047;12;397,2185669;38,439518;16,4301319;313,7400208;83,4785843;2047-12-01
"517";2048;1;636,4997559;43,3682365;14,6274366;504,1899109;132,309845;2048-01-01
"518";2048;2;132,5275421;54,5658913;43,2575645;99,6279984;32,8995361;2048-02-01
"519";2048;3;258,2542114;92,6669693;79,2204208;193,4024506;64,8517532;2048-03-01
"520";2048;4;111,7077408;89,3491135;79,8779602;81,0631409;30,6446018;2048-04-01
"521";2048;5;82,497879;109,8804321;109,8804321;60,0455284;22,4523487;2048-05-01
"522";2048;6;54,0071678;113,7720642;110,0753326;37,5569534;16,4502106;2048-06-01
"523";2048;7;5,3802967;133,1656647;121,377533;2,5621226;2,8181739;2048-07-01
"524";2048;8;0,6658783;105,2270508;3,8419371;0;0,6658783;2048-08-01
"525";2048;9;39,6685905;217,3886414;20,4505177;27,9258709;11,7427187;2048-09-01
"526";2048;10;56,9814224;106,0839005;17,1349049;39,9450645;17,0363617;2048-10-01
"527";2048;11;724,5911255;56,9273643;26,0846367;576,4246826;148,1662598;2048-11-01
"528";2048;12;397,2185669;38,439518;16,4301319;313,7400208;83,4785843;2048-12-01
"529";2049;1;636,4997559;43,3682365;14,6274366;504,1899109;132,309845;2049-01-01
"530";2049;2;132,5275421;47,4672432;37,1531372;99,6279984;32,8995361;2049-02-01
"531";2049;3;258,2542114;76,5842743;53,6664047;193,4024506;64,8517532;2049-03-01
"532";2049;4;111,7077408;73,8422394;64,4866028;81,0631409;30,6446018;2049-04-01
"533";2049;5;82,497879;90,8102646;88,6090851;60,0455284;22,4523487;2049-05-01
"534";2049;6;54,0071678;102,3254013;96,6330948;37,5569534;16,4502106;2049-06-01
"535";2049;7;5,3802967;156,9083405;152,7210846;2,5621226;2,8181739;2049-07-01
"536";2049;8;0,6658783;119,8951035;13,2689381;0;0,6658783;2049-08-01
"537";2049;9;39,6685905;117,7861176;13,4617395;27,9258709;11,7427187;2049-09-01
"538";2049;10;56,9814224;106,0839005;21,5876751;39,9450645;17,0363617;2049-10-01
"539";2049;11;724,5911255;71,5655975;43,5438499;576,4246826;148,1662598;2049-11-01
"540";2049;12;397,2185669;40,4450531;17,3351994;313,7400208;83,4785843;2049-12-01
"541";2050;1;636,4997559;43,3682365;14,6274366;504,1899109;132,309845;2050-01-01
"542";2050;2;132,5275421;47,4672432;37,1531372;99,6279984;32,8995361;2050-02-01
"543";2050;3;258,2542114;76,5842743;53,6664047;193,4024506;64,8517532;2050-03-01
"544";2050;4;111,7077408;73,8422394;64,4866028;81,0631409;30,6446018;2050-04-01
"545";2050;5;82,497879;90,8102646;88,6090851;60,0455284;22,4523487;2050-05-01
"546";2050;6;54,0071678;102,3254013;96,6330948;37,5569534;16,4502106;2050-06-01
"547";2050;7;5,3802967;156,9083405;152,7210846;2,5621226;2,8181739;2050-07-01
"548";2050;8;0,6658783;119,8951035;13,2689381;0;0,6658783;2050-08-01
"549";2050;9;39,6685905;117,7861176;13,4617395;27,9258709;11,7427187;2050-09-01
"550";2050;10;56,9814224;106,0839005;21,5876751;39,9450645;17,0363617;2050-10-01
"551";2050;11;724,5911255;71,5655975;43,5438499;576,4246826;148,1662598;2050-11-01
"552";2050;12;397,2185669;40,4450531;17,3351994;313,7400208;83,4785843;2050-12-01
"553";2051;1;636,4997559;43,3682365;14,6274366;504,1899109;132,309845;2051-01-01
"554";2051;2;132,5275421;47,4672432;37,1531372;99,6279984;32,8995361;2051-02-01
"555";2051;3;258,2542114;76,5842743;53,6664047;193,4024506;64,8517532;2051-03-01
"556";2051;4;111,7077408;73,8422394;64,4866028;81,0631409;30,6446018;2051-04-01
"557";2051;5;82,497879;90,8102646;88,6090851;60,0455284;22,4523487;2051-05-01
"558";2051;6;54,0071678;102,3254013;96,6330948;37,5569534;16,4502106;2051-06-01
"559";2051;7;5,3802967;156,9083405;152,7210846;2,5621226;2,8181739;2051-07-01
"560";2051;8;0,6658783;119,8951035;13,2689381;0;0,6658783;2051-08-01
"561";2051;9;39,6685905;117,7861176;13,4617395;27,9258709;11,7427187;2051-09-01
"562";2051;10;56,9814224;106,0839005;21,5876751;39,9450645;17,0363617;2051-10-01
"563";2051;11;724,5911255;71,5655975;43,5438499;576,4246826;148,1662598;2051-11-01
"564";2051;12;397,2185669;40,4450531;17,3351994;313,7400208;83,4785843;2051-12-01
"565";2052;1;636,4997559;43,3682365;14,6274366;504,1899109;132,309845;2052-01-01
"566";2052;2;132,5275421;47,4672432;37,1531372;99,6279984;32,8995361;2052-02-01
"567";2052;3;258,2542114;76,5842743;53,6664047;193,4024506;64,8517532;2052-03-01
"568";2052;4;111,7077408;73,8422394;64,4866028;81,0631409;30,6446018;2052-04-01
