YEAR;Month;PP N mol/m�;PP Ca mol/m�;PP Mg mol/m�;PP K mol/m�;PP S mol/m�;PP P mol/m�;PU N mol/m�;PU Ca mol/m�;PU Mg mol/m�;PU K mol/m�;PU S mol/m�;PU P mol/m�;AU N mol/m�;AU Ca mol/m�;AU Mg mol/m�;AU K mol/m�;AU S mol/m�;AU P mol/m�;PA N mol/m�;PA Ca mol/m�;PA Mg mol/m�;PA K mol/m�;PA S mol/m�;PA P mol/m�;AA N mol/m�;AA Ca mol/m�;AA Mg mol/m�;AA K mol/m�;AA S mol/m�;AA P mol/m�
        2009;          10;   1218.7841797;      0.0000000;    266.7760620;  -1626.1447754;      0.0000000;    176.8758545;    381.9537354;      0.0000000;      0.0000000;      0.0000000;     96.2918091;     88.6976547;    381.9537659;      0.0000000;      0.0000000;   1626.1447754;     96.2917938;     72.0887527;  11026.3134766;   1103.3089600;    484.7057495;   1444.2932129;    294.5099487;    517.3742676;  11026.3134766;    723.7165527;    484.7057495;   1433.6152344;    119.4351349;    517.3742676
        2009;          11;      0.0000000;      0.0000000;      0.0000000;  -1589.2017822;      0.0000000;      0.0000000;    381.9537354;      0.0000000;      0.0000000;      0.0000000;     38.5167236;     35.4790611;    381.9537659;      0.0000000;      0.0000000;   1589.2017822;     38.5167160;     35.4790611;  32427.4765625;   3044.2812500;   1394.8946533;   4161.3066406;    856.3653564;   1506.0190430;   6186.1352539;      0.0000000;    266.7760620;    -36.9429932;     38.5167160;    453.0293579
        2009;          12;      0.0000000;      0.0000000;      0.0000000;  -1563.7243652;      0.0000000;      0.0000000;    381.9537354;      0.0000000;      0.0000000;      0.0000000;     19.2583618;     17.7395306;    381.9537659;      0.0000000;      0.0000000;   1563.7243652;     19.2583580;     17.7395306;  50475.6835938;   4681.1582031;   2162.4826660;   6452.6411133;   1330.1939697;   2339.7712402;   2110.8466797;      0.0000000;      0.0000000;    -25.4774170;     19.2583580;    108.3818283
        2010;           1;      0.0000000;      0.0000000;      0.0000000;  -1553.8945312;      0.0000000;      0.0000000;    388.5692139;      0.0000000;      0.0000000;      0.0000000;     19.5916653;     18.0444756;    388.5692444;      0.0000000;      0.0000000;   1553.8945312;     19.5916634;     18.0444756;  73795.2109375;   6796.1625977;   3154.1975098;   9412.9404297;   1942.4464111;   3416.9592285;   1635.2773438;      0.0000000;      0.0000000;     -9.8298340;     19.5916634;     83.4039764
        2010;           2;      0.0000000;      0.0000000;      0.0000000;  -1546.9936523;      0.0000000;      0.0000000;    388.5692139;      0.0000000;      0.0000000;      0.0000000;     39.1833305;     36.0889511;    388.5692444;      0.0000000;      0.0000000;   1546.9936523;     39.1833267;     36.0889511;  78653.6796875;   7236.7998047;   3360.8273926;  10029.7539062;   2069.9982910;   3641.4001465;   1879.9453125;      0.0000000;      0.0000000;     -6.9008789;     39.1833267;    114.2746506
        2010;           3;      0.0000000;      0.0000000;      0.0000000;  -1538.8398438;      0.0000000;      0.0000000;    777.1384277;      0.0000000;      0.0000000;      0.0000000;     97.9583359;     90.2223816;    777.1384888;      0.0000000;      0.0000000;   1538.8398438;     97.9583282;     90.2223740;  84053.3593750;   7829.8496094;   3606.1711426;  10759.4462891;   2216.8225098;   3898.7700195;   2293.2922363;      0.0000000;      0.0000000;     -8.1538086;     97.9583282;    169.7057800
        2010;           4;      0.0000000;      0.0000000;      0.0000000;  -1530.5274658;      0.0000000;      0.0000000;   9714.2304688;    599.6611328;    170.4530640;    471.3178406;    489.7916565;    451.1119080;   9714.2314453;    599.6611328;    170.4530792;   2001.8455811;    489.7915955;    451.1119385;  97462.8828125;  11422.5537109;   4537.4858398;  13477.7519531;   2685.3369141;   4700.5522461;  10716.4980469;    599.6611328;    170.4530792;    463.0057373;    489.7915955;    503.6531372
        2010;           5;      0.0000000;      0.0000000;      0.0000000;  -1533.2546387;      0.0000000;      0.0000000;  19428.4609375;   4797.2890625;   1363.6245117;   3770.5427246;    979.5833130;    902.2238159;  19428.4628906;   4797.2890625;   1363.6246338;   5303.7968750;    979.5831909;    902.2238770;  48042.8007812;   9523.5996094;   2828.0576172;   8307.7783203;   1514.4816895;   2615.7204590;  21263.8789062;   4797.2890625;   1363.6246338;   3773.2695312;    979.5831909;    998.4650269
        2010;           6;      0.0000000;      0.0000000;    159.7083740;  -1270.5919189;      0.0000000;      0.0000000;  12434.2148438;   4797.2890625;   1363.6245117;   3770.5427246;    489.7916565;    451.1119080;  12434.2158203;   4797.2890625;   1363.6246338;   5329.1953125;    489.7915955;    451.1119385;  16497.6308594;   4802.7255859;   1203.9162598;   3507.8798828;    595.1622925;   1015.7813110;  14144.5625000;   4797.2890625;   1203.9162598;   3507.8798828;    489.7915955;    540.6121216
        2010;           7;      0.0000000;     20.1474609;    331.4141846;   -972.1162109;     39.1768799;      0.0000000;  12434.2148438;   4797.2890625;   1363.6245117;   3770.5427246;    626.9332886;    577.4232178;  12434.2158203;   4797.2890625;   1363.6246338;   5333.2563477;    626.9332275;    577.4232178;  16215.5390625;   4777.1416016;   1191.9188232;   3472.0668945;    587.7563477;   1002.7498169;  13711.8154297;   4777.1416016;   1191.9188232;   3472.0668945;    587.7563477;    644.1127930
        2010;           8;      0.0000000;    694.9238281;    679.0670166;   -159.1618652;     50.9139709;      0.0000000;  10879.9384766;   4797.2890625;   1363.6245117;   3770.5427246;    509.3833008;    469.1563721;  10879.9404297;   4797.2890625;   1363.6246338;   5338.9096680;    509.3832703;    309.8819885;  13554.7539062;   4122.5126953;   1015.9718018;   2957.5878906;    497.6462097;    848.1252441;  12738.3261719;   4122.5126953;   1015.9718018;   2957.5878906;    497.6462097;    406.7596436
        2010;           9;      0.0000000;    889.6401367;    846.8363037;    148.9521484;     47.5791016;      0.0000000;  10102.7998047;   4197.6279297;   1193.1713867;   3299.2246094;    509.3833008;    469.1563721;  10102.7998047;   4197.6279297;   1193.1715088;   4866.9531250;    509.3832703;    301.3981323;  14514.6093750;   4002.9116211;   1025.4022217;   2991.1101074;    512.7181396;    876.6128540;  13887.1054688;   4002.9116211;   1025.4022217;   2991.1101074;    512.7181396;    498.1728516
        2010;          10;    570.3496094;      0.0000000;    354.2496338;  -1318.7875977;      0.0000000;    146.2241821;    388.5692139;      0.0000000;      0.0000000;      0.0000000;     97.9583359;     90.2223816;    388.5692444;      0.0000000;      0.0000000;   1560.9683838;     97.9583282;     81.4336853;  11213.0732422;   1120.2937012;    492.5866699;   1467.7397461;    299.4461670;    525.9242554;  11213.0732422;    889.6401367;    492.5866699;   1467.7397461;    145.5374298;    525.9242554
        2010;          11;      0.0000000;      0.0000000;      0.0000000;  -1527.1967773;      0.0000000;      0.0000000;    388.5692139;      0.0000000;      0.0000000;      0.0000000;     39.1833305;     36.0889511;    388.5692444;      0.0000000;      0.0000000;   1527.1967773;     39.1833267;     36.0889511;  32993.8828125;   3095.6982422;   1418.9218750;   4232.9526367;    871.2687988;   1532.1072998;   5367.5786133;      0.0000000;    354.2496338;    208.4091797;     39.1833267;    411.1033020
        2010;          12;      0.0000000;      0.0000000;      0.0000000;  -1503.5668945;      0.0000000;      0.0000000;    388.5692139;      0.0000000;      0.0000000;      0.0000000;     19.5916653;     18.0444756;    388.5692444;      0.0000000;      0.0000000;   1503.5668945;     19.5916634;     18.0444756;  45566.7304688;   4235.9887695;   1953.6434326;   5829.1552734;   1201.3500977;   2112.9206543;   2041.8168945;      0.0000000;      0.0000000;    -23.6298828;     19.5916634;    103.8407898
        2011;           1;      0.0000000;      0.0000000;      0.0000000;  -1494.2021484;      0.0000000;      0.0000000;    394.6781921;      0.0000000;      0.0000000;      0.0000000;     19.8986359;     18.3186131;    394.6781921;      0.0000000;      0.0000000;   1494.2021484;     19.8986340;     18.3186111;  68673.6484375;   6331.1308594;   2936.2192383;   8762.1259766;   1807.9921875;   3180.2189941;   1585.8790283;      0.0000000;      0.0000000;     -9.3647461;     19.8986340;     80.1339340
        2011;           2;      0.0000000;      0.0000000;      0.0000000;  -1487.6212158;      0.0000000;      0.0000000;    394.6781921;      0.0000000;      0.0000000;      0.0000000;     39.7972717;     36.6372261;    394.6781921;      0.0000000;      0.0000000;   1487.6212158;     39.7972679;     36.6372223;  73516.6250000;   6770.3637695;   3142.1906738;   9376.9736328;   1935.1373291;   3403.9443359;   1819.4475098;      0.0000000;      0.0000000;     -6.5809326;     39.7972679;    110.5725098
        2011;           3;      0.0000000;      0.0000000;      0.0000000;  -1479.8458252;      0.0000000;      0.0000000;    789.3563843;      0.0000000;      0.0000000;      0.0000000;     99.4931870;     91.5930710;    789.3563843;      0.0000000;      0.0000000;   1479.8458252;     99.4931793;     91.5930710;  78929.9765625;   7364.1191406;   3387.9562988;  10107.7998047;   2082.3247070;   3661.7998047;   2237.6506348;      0.0000000;      0.0000000;     -7.7753906;     99.4931793;    166.7478790
        2011;           4;      0.0000000;      0.0000000;      0.0000000;  -1471.9201660;      0.0000000;      0.0000000;   9866.9550781;    608.2764893;    173.0886536;    478.7097778;    497.4659119;    457.9653320;   9866.9550781;    608.2764893;    173.0886688;   1950.6300049;    497.4658203;    457.9653015;  92233.6484375;  10934.9609375;   4311.1142578;  12798.8574219;   2548.1667480;   4455.3466797;  10824.2480469;    608.2764893;    173.0886688;    470.7841797;    497.4658203;    507.6390686
        2011;           5;      0.0000000;      0.0000000;      0.0000000;  -1474.9434814;      0.0000000;      0.0000000;  19733.9101562;   4866.2119141;   1384.7092285;   3829.6782227;    994.9318237;    915.9306641;  19733.9101562;   4866.2119141;   1384.7093506;   5304.6210938;    994.9316406;    915.9306030;  42179.2656250;   8965.1513672;   2570.7363281;   7533.3417969;   1360.7747803;   2337.5766602;  21491.4082031;   4866.2119141;   1384.7093506;   3832.7009277;    994.9316406;   1007.1600342
        2011;           6;      0.0000000;     87.0185547;    188.9133301;  -1124.8710938;      0.0000000;      0.0000000;  12629.7021484;   4866.2119141;   1384.7092285;   3829.6782227;    497.4659119;    457.9653320;  12629.7021484;   4866.2119141;   1384.7093506;   5327.3623047;    497.4658203;    457.9653015;  16426.2695312;   4779.1933594;   1195.7960205;   3479.6054688;    593.4368286;   1007.8302612;  14278.6171875;   4779.1933594;   1195.7960205;   3479.6054688;    497.4658203;    543.3728027
        2011;           7;      0.0000000;    200.0664062;    390.0325928;   -738.3631592;     50.8541260;      0.0000000;  12629.7021484;   4866.2119141;   1384.7092285;   3829.6782227;    636.7563477;    586.1956177;  12629.7021484;   4866.2119141;   1384.7093506;   5332.0073242;    636.7562866;    373.8402710;  16139.2753906;   4753.1640625;   1183.5900879;   3443.1696777;    585.9021606;    994.5722046;  13862.0283203;   4753.1640625;   1183.5900879;   3443.1696777;    585.9021606;    437.5040283
        2011;           8;      0.0000000;    965.7441406;    766.5260010;    160.4086914;     72.4836731;      0.0000000;  11050.9892578;   4866.2119141;   1384.7092285;   3829.6782227;    517.3645020;    476.2839355;  11050.9902344;   4866.2119141;   1384.7093506;   5338.1401367;    517.3644409;    301.2893982;  13477.0185547;   4100.5341797;   1008.2159424;   2930.9057617;    495.7348938;    840.4614868;  12844.3720703;   4100.5341797;   1008.2159424;   2930.9057617;    495.7348938;    393.6383057
        2011;           9;      0.0000000;   1238.1330566;    958.5192261;    540.7833252;     78.0239258;      0.0000000;  10261.6328125;   4257.9350586;   1211.6204834;   3350.9682617;    517.3645020;    476.2839355;  10261.6337891;   4257.9350586;   1211.6204834;   4859.3325195;    517.3644409;    290.2073059;  14475.9765625;   3985.5461426;   1019.6272583;   2970.5935059;    511.8242188;    871.0463867;  13914.9628906;   3985.5461426;   1019.6272583;   2970.5935059;    511.8242188;    477.8070068
        2011;          10;      3.1376953;    101.6661377;    458.2573242;   -949.7418213;      0.0000000;    102.7806396;    394.6781921;      0.0000000;      0.0000000;      0.0000000;     99.4931870;     91.5930710;    394.6781921;      0.0000000;      0.0000000;   1502.6000977;     99.4931793;     73.8104782;  11397.2773438;   1136.4669189;    500.2619019;   1490.5251465;    304.2868347;    534.2882690;  11397.2773438;   1136.4669189;    500.2619019;   1490.5251465;    177.5171051;    534.2882690
        2011;          11;      0.0000000;      0.0000000;      0.0000000;  -1471.5445557;      0.0000000;      0.0000000;    394.6781921;      0.0000000;      0.0000000;      0.0000000;     39.7972717;     36.6372261;    394.6781921;      0.0000000;      0.0000000;   1471.5445557;     39.7972679;     36.6372223;  33557.6875000;   3146.2985840;   1442.7413330;   4303.9301758;    886.0751343;   1558.0070801;   4659.8432617;    101.6661377;    458.2573242;    521.8027344;     39.7972679;    357.8410034
        2011;          12;      0.0000000;      0.0000000;      0.0000000;  -1455.8591309;      0.0000000;      0.0000000;    394.6781921;      0.0000000;      0.0000000;      0.0000000;     19.8986359;     18.3186131;    394.6781921;      0.0000000;      0.0000000;   1455.8591309;     19.8986340;     18.3186111;  24887.4375000;   2359.9528809;   1073.9967041;   3203.1867676;    658.4508057;   1157.4776611;   1960.4193115;      0.0000000;      0.0000000;    -15.6854248;     19.8986340;     98.8759460
        2012;           1;      0.0000000;      0.0000000;      0.0000000;  -1447.1718750;      0.0000000;      0.0000000;    397.7144165;      0.0000000;      0.0000000;      0.0000000;     20.0471649;     18.4179783;    397.7144165;      0.0000000;      0.0000000;   1447.1718750;     20.0471630;     18.4179764;  44971.5898438;   4180.1054688;   1927.9300537;   5752.2231445;   1185.6744385;   2085.1247559;   1521.1782227;      0.0000000;      0.0000000;     -8.6872559;     20.0471630;     76.2171249
        2012;           2;      0.0000000;      0.0000000;      0.0000000;  -1440.9926758;      0.0000000;      0.0000000;    397.7144165;      0.0000000;      0.0000000;      0.0000000;     40.0943298;     36.8359566;    397.7144165;      0.0000000;      0.0000000;   1440.9926758;     40.0943260;     36.8359528;  49752.8359375;   4613.7387695;   2131.2761230;   6359.2324219;   1311.1988525;   2305.9982910;   1741.1425781;      0.0000000;      0.0000000;     -6.1791992;     40.0943260;    105.9508209
        2012;           3;      0.0000000;      0.0000000;      0.0000000;  -1433.6898193;      0.0000000;      0.0000000;    795.4288330;      0.0000000;      0.0000000;      0.0000000;    100.2358322;     92.0898972;    795.4288330;      0.0000000;      0.0000000;   1433.6898193;    100.2358246;     92.0898972;  55153.7031250;   5204.9902344;   2376.2683105;   7087.7006836;   1458.0035400;   2563.1203613;   2160.8276367;      0.0000000;      0.0000000;     -7.3028564;    100.2358246;    162.3334198
        2012;           4;      0.0000000;      0.0000000;      0.0000000;  -1426.2475586;      0.0000000;      0.0000000;   9942.8603516;    609.4220581;    174.2277832;    482.3140564;    501.1791382;    460.4494629;   9942.8593750;    609.4221191;    174.2277832;   1908.5618896;    501.1791077;    460.4494324;  68294.4453125;   8729.4619141;   3286.9057617;   9740.2509766;   1918.2907715;   3345.5227051;  10845.1914062;    609.4221191;    174.2277832;    474.8720703;    501.1791077;    506.8676453
        2012;           5;    244.2167969;      0.0000000;      0.0000000;  -1429.1257324;    192.0892944;      0.0000000;  19885.7207031;   4875.3764648;   1393.8222656;   3858.5124512;   1002.3582764;    920.8989258;  19885.7187500;   4875.3769531;   1393.8222656;   5287.6376953;   1002.3582153;    920.8988647;  21316.1718750;   7004.2978516;   1671.2769775;   4845.8950195;    810.2689209;   1365.9249268;  21316.1718750;   4875.3769531;   1393.8222656;   3861.3901367;    810.2689209;   1007.0769043
        2012;           6;      0.0000000;    151.0097656;    210.9023438;  -1010.2066650;    104.7552490;      0.0000000;  12726.8613281;   4875.3764648;   1393.8222656;   3858.5124512;    501.1791382;    460.4494629;  12726.8613281;   4875.3769531;   1393.8222656;   5287.3549805;    501.1791077;    460.4494324;  16306.4160156;   4724.3671875;   1182.9199219;   3439.5930176;    588.5131836;    997.2608643;  14558.9013672;   4724.3671875;   1182.9199219;   3439.5930176;    588.5131836;    542.0321655
        2012;           7;      0.0000000;    328.4375000;    434.1931152;   -554.3072510;    165.3984985;      0.0000000;  12726.8613281;   4875.3764648;   1393.8222656;   3858.5124512;    641.5092773;    589.3753052;  12726.8613281;   4875.3769531;   1393.8222656;   5292.6010742;    641.5092163;    352.4125366;  16015.1308594;   4697.9492188;   1170.5314941;   3402.6125488;    580.8659668;    983.8046875;  13914.2783203;   4697.9492188;   1170.5314941;   3402.6125488;    580.8659668;    413.2471008
        2012;           8;      0.0000000;   1152.4753418;    831.6391602;    410.0203857;    195.5517578;      0.0000000;  11136.0039062;   4875.3764648;   1393.8222656;   3858.5124512;    521.2262573;    478.8674316;  11136.0048828;   4875.3769531;   1393.8222656;   5299.2202148;    521.2261963;    308.3908386;  13358.6708984;   4051.3391113;    996.3762207;   2894.1843262;    491.0729370;    830.5906372;  12864.8388672;   4051.3391113;    996.3762207;   2894.1843262;    491.0729370;    396.6407166
        2012;           9;      0.0000000;   1475.8928223;   1041.3474121;    845.9840088;    208.5092773;      0.0000000;  10340.5742188;   4265.9545898;   1219.5944824;   3376.1984863;    521.2262573;    478.8674316;  10340.5751953;   4265.9545898;   1219.5944824;   4817.3774414;    521.2261963;    268.0315857;  14395.5429688;   3942.5368652;   1009.8861694;   2940.2348633;    508.2686768;    863.2416382;  13863.7373047;   3942.5368652;   1009.8861694;   2940.2348633;    508.2686768;    447.3505249
        2012;          10;      0.0000000;    326.3411865;    534.5485840;   -664.0054932;      0.3285522;     88.3436890;    397.7144165;      0.0000000;      0.0000000;      0.0000000;    100.2358322;     92.0898972;    397.7144165;      0.0000000;      0.0000000;   1436.4819336;    100.2358246;     91.4342575;  11556.6943359;   1149.5516357;    506.7988281;   1509.9893799;    308.4165649;    541.4954224;  11016.3007812;   1149.5516357;    506.7988281;   1509.9893799;    308.4165649;    541.4954224
        2012;          11;      0.0000000;      0.0000000;      0.0000000;  -1408.3842773;      0.0000000;      0.0000000;    397.7144165;      0.0000000;      0.0000000;      0.0000000;     40.0943298;     36.8359566;    397.7144165;      0.0000000;      0.0000000;   1408.3842773;     40.0943260;     36.8359528;  34049.2851562;   3189.5104980;   1463.4058838;   4365.5668945;    898.9257812;   1580.5596924;   4510.0249023;    326.3411865;    534.5485840;    744.3787842;     40.4228783;    334.2162476
        2012;          12;      0.0000000;      0.0000000;      0.0000000;  -1400.2814941;      0.0000000;      0.0000000;    397.7144165;      0.0000000;      0.0000000;      0.0000000;     20.0471649;     18.4179783;    397.7144165;      0.0000000;      0.0000000;   1400.2814941;     20.0471630;     18.4179764;  16717.6464844;   1617.6226807;    726.2935181;   2165.2050781;    443.9096375;    779.9099731;   1896.6301270;      0.0000000;      0.0000000;     -8.1027832;     20.0471630;     95.0021744
        2013;           1;      0.0000000;      0.0000000;      0.0000000;  -1392.1549072;      0.0000000;      0.0000000;    402.0161743;      0.0000000;      0.0000000;      0.0000000;     20.2614994;     18.5943413;    402.0161743;      0.0000000;      0.0000000;   1392.1549072;     20.2614956;     18.5943413;  35696.5742188;   3337.8059082;   1533.2351074;   4574.0908203;    942.1554565;   1656.5288086;   1475.8242188;      0.0000000;      0.0000000;     -8.1265869;     20.2614956;     73.4563522
        2013;           2;      0.0000000;      0.0000000;      0.0000000;  -1386.2841797;      0.0000000;      0.0000000;    402.0161743;      0.0000000;      0.0000000;      0.0000000;     40.5229988;     37.1886826;    402.0161743;      0.0000000;      0.0000000;   1386.2841797;     40.5229912;     37.1886826;  40436.9257812;   3767.7304688;   1734.8415527;   5175.9082031;   1066.6062012;   1875.5131836;   1685.8554688;      0.0000000;      0.0000000;     -5.8707275;     40.5229912;    102.7804565
        2013;           3;      0.0000000;      0.0000000;      0.0000000;  -1379.3430176;      0.0000000;      0.0000000;    804.0323486;      0.0000000;      0.0000000;      0.0000000;    101.3074951;     92.9717026;    804.0323486;      0.0000000;      0.0000000;   1379.3430176;    101.3074951;     92.9717026;  45842.1171875;   4358.2690430;   1979.7884521;   5904.3144531;   1213.5069580;   2132.7060547;   2108.7368164;      0.0000000;      0.0000000;     -6.9411621;    101.3074951;    159.6275940
        2013;           4;      0.0000000;      0.0000000;      0.0000000;  -1372.2702637;      0.0000000;      0.0000000;  10050.4042969;    614.0708618;    176.0064697;    487.4877625;    506.5374756;    464.8585205;  10050.4042969;    614.0707397;    176.0065002;   1859.7580566;    506.5374146;    464.8585205;  58853.9804688;   7845.6440430;   2879.6621094;   8526.4677734;   1670.0092773;   2906.1926270;  10912.5224609;    614.0707397;    176.0065002;    480.4150391;    506.5374146;    508.9002380
        2013;           5;   2134.3242188;      0.0000000;      0.0000000;  -1375.1478271;    249.1360474;      0.0000000;  20100.8085938;   4912.5668945;   1408.0517578;   3899.9020996;   1013.0749512;    929.7170410;  20100.8085938;   4912.5659180;   1408.0520020;   5275.0493164;   1013.0748291;    929.7170410;  19584.6757812;   6792.0258789;   1586.1530762;   4595.5620117;    763.9387817;   1279.4971924;  19584.6757812;   4912.5659180;   1408.0520020;   3902.7790527;    763.9387817;   1012.4074707
        2013;           6;    327.1259766;    232.7441406;    236.7939453;   -882.4415283;    170.3804321;      0.0000000;  12864.5175781;   4912.5668945;   1408.0517578;   3899.9020996;    506.5374756;    464.8585205;  12864.5175781;   4912.5659180;   1408.0520020;   5272.5537109;    506.5374146;    464.8585205;  16205.0263672;   4679.8217773;   1171.2580566;   3407.1950684;    585.2930298;    988.4554443;  16205.0263672;   4679.8217773;   1171.2580566;   3407.1950684;    585.2930298;    543.1538086
        2013;           7;      0.0000000;    492.2954102;    486.1586914;   -352.2097168;    241.2151489;      0.0000000;  12864.5175781;   4912.5668945;   1408.0517578;   3899.9020996;    648.3679810;    595.0189209;  12864.5175781;   4912.5659180;   1408.0520020;   5278.3281250;    648.3678589;    382.8349304;  15909.4501953;   4653.0146484;   1158.6872559;   3369.6701660;    577.5331421;    974.8010864;  14339.9707031;   4653.0146484;   1158.6872559;   3369.6701660;    577.5331421;    441.2398682
        2013;           8;      0.0000000;   1393.7163086;    908.6093140;    683.5593262;    280.1110535;      0.0000000;  11256.4531250;   4912.5668945;   1408.0517578;   3899.9020996;    526.7989502;    483.4528503;  11256.4541016;   4912.5659180;   1408.0520020;   5285.3789062;    526.7988892;    329.7885742;  13256.5332031;   4011.1450195;    985.6013794;   2864.1323242;    487.9029846;    822.2659912;  12929.4970703;   4011.1450195;    985.6013794;   2864.1323242;    487.9029846;    414.5604858
        2013;           9;      0.0000000;   1784.3369141;   1139.5250244;   1179.9161377;    300.8140564;      0.0000000;  10452.4199219;   4298.4960938;   1232.0452881;   3412.4140625;    526.7989502;    483.4528503;  10452.4189453;   4298.4965820;   1232.0451660;   4798.8520508;    526.7988892;    329.3877258;  14330.0556641;   3907.8759766;   1001.1295166;   2916.0563965;    506.0958557;    856.8676758;  13863.2109375;   3907.8759766;   1001.1295166;   2916.0563965;    506.0958557;    501.7063599
        2013;          10;      0.0000000;    621.3791504;    626.1513062;   -349.7756348;     89.5219727;     59.2357788;    402.0161743;      0.0000000;      0.0000000;      0.0000000;    101.3074951;     92.9717026;    402.0161743;      0.0000000;      0.0000000;   1382.6489258;    101.3074951;     90.0772400;  11716.6894531;   1162.9577637;    513.3737183;   1529.6916504;    312.5995789;    548.7577515;  10686.8671875;   1162.9577637;    513.3737183;   1529.6916504;    312.5995789;    548.7577515
        2013;          11;      0.0000000;      0.0000000;      0.0000000;  -1357.0344238;      0.0000000;      0.0000000;    402.0161743;      0.0000000;      0.0000000;      0.0000000;     40.5229988;     37.1886826;    402.0161743;      0.0000000;      0.0000000;   1357.0344238;     40.5229912;     37.1886826;  34541.4609375;   3233.0434570;   1484.1083984;   4427.4418945;    911.8297119;   1603.1673584;   4385.2592773;    621.3791504;    626.1513062;   1007.2587891;    130.0449677;    297.7343445
        2013;          12;      0.0000000;      0.0000000;      0.0000000;  -1356.3135986;      0.0000000;      0.0000000;    402.0161743;      0.0000000;      0.0000000;      0.0000000;     20.2614994;     18.5943413;    402.0161743;      0.0000000;      0.0000000;   1356.3135986;     20.2614956;     18.5943413;  13511.3701172;   1325.7257080;    589.7013550;   1757.5377197;    359.7162170;    631.6645508;   1849.4328613;      0.0000000;      0.0000000;     -0.7208252;     20.2614956;     92.0868988
        2014;           1;      0.0000000;      0.0000000;      0.0000000;  -1348.6188965;      0.0000000;      0.0000000;    404.9802246;      0.0000000;      0.0000000;      0.0000000;     20.4089470;     18.7137089;    404.9801941;      0.0000000;      0.0000000;   1348.6188965;     20.4089432;     18.7137108;  27764.2988281;   2617.8312988;   1195.7600098;   3566.6606445;    733.8915405;   1290.0086670;   1436.3034668;      0.0000000;      0.0000000;     -7.6947021;     20.4089432;     71.0789185
        2014;           2;      0.0000000;      0.0000000;      0.0000000;  -1342.9895020;      0.0000000;      0.0000000;    404.9802246;      0.0000000;      0.0000000;      0.0000000;     40.8178940;     37.4274178;    404.9801941;      0.0000000;      0.0000000;   1342.9895020;     40.8178864;     37.4274216;  32468.0429688;   3044.4360352;   1395.8096924;   4163.8310547;    857.3812866;   1507.3021240;   1637.8603516;      0.0000000;      0.0000000;     -5.6293945;     40.8178864;    100.0255432
        2014;           3;      0.0000000;      0.0000000;      0.0000000;  -1336.3314209;      0.0000000;      0.0000000;    809.9604492;      0.0000000;      0.0000000;      0.0000000;    102.0447311;     93.5685425;    809.9603882;      0.0000000;      0.0000000;   1336.3314209;    102.0447235;     93.5685501;  37872.5234375;   3634.3503418;   1640.6094971;   4891.7705078;   1004.2492676;   1764.3800049;   2062.7751465;      0.0000000;      0.0000000;     -6.6580811;    102.0447235;    157.1766205
        2014;           4;      0.0000000;      0.0000000;      0.0000000;  -1329.5479736;      0.0000000;      0.0000000;  10124.5058594;    617.0910034;    177.2220764;    491.0485535;    510.2236633;    467.8427124;  10124.5068359;    617.0910645;    177.2220917;   1820.5964355;    510.2235718;    467.8427124;  50806.2382812;   7101.7695312;   2534.4802246;   7495.3359375;   1458.3785400;   2532.3706055;  10952.2568359;    617.0910645;    177.2220917;    484.2650146;    510.2235718;    509.8659973
        2014;           5;   2363.1855469;      0.0000000;      0.0000000;  -1332.3123779;    260.6011353;      0.0000000;  20249.0117188;   4936.7280273;   1417.7766113;   3928.3884277;   1020.4473267;    935.6854248;  20249.0136719;   4936.7285156;   1417.7767334;   5260.7001953;   1020.4471436;    935.6854248;  19455.3964844;   6752.3271484;   1574.8299561;   4560.3076172;    759.8460083;   1269.4252930;  19455.3964844;   4936.7285156;   1417.7767334;   3931.1523438;    759.8460083;   1015.3863525
        2014;           6;    649.6318359;    278.8520508;    252.1418457;   -793.4036865;    187.1487427;      0.0000000;  12959.3671875;   4936.7280273;   1417.7766113;   3928.3884277;    510.2236633;    467.8427124;  12959.3662109;   4936.7285156;   1417.7767334;   5258.6215820;    510.2235718;    467.8427124;  16160.4658203;   4657.8764648;   1165.6348877;   3389.4792480;    583.6759644;    983.7730713;  16160.4658203;   4657.8764648;   1165.6348877;   3389.4792480;    583.6759644;    543.3265991
        2014;           7;      0.0000000;    584.7939453;    516.9871826;   -216.5737305;    264.4007568;      0.0000000;  12959.3671875;   4936.7280273;   1417.7766113;   3928.3884277;    653.0863037;    598.8386841;  12959.3662109;   4936.7285156;   1417.7767334;   5264.7861328;    653.0861816;    371.3608398;  15861.7705078;   4630.7866211;   1152.9313965;   3351.5581055;    575.8341675;    969.9746094;  14723.4990234;   4630.7866211;   1152.9313965;   3351.5581055;    575.8341675;    427.6859131
        2014;           8;      0.0000000;   1530.4523926;    954.4921265;    864.4056396;    308.7979431;      0.0000000;  11339.4462891;   4936.7280273;   1417.7766113;   3928.3884277;    530.6325684;    486.5563965;  11339.4462891;   4936.7285156;   1417.7767334;   5272.1552734;    530.6325073;    319.3011475;  13207.9160156;   3991.0700684;    980.2717896;   2847.4086914;    486.2353210;    817.7241821;  12964.1728516;   3991.0700684;    980.2717896;   2847.4086914;    486.2353210;    401.0617981
