"";"Harvest";"Rock_Type";"N";"value"
"119";"H5";"Basalt";"High";57401,7148437
"120";"H6";"Basalt";"High";57640,357422
"121";"H1";"Sedimentary";"Low";653911,9443359
"122";"H2";"Sedimentary";"Low";584161,8076172
"123";"H3";"Sedimentary";"Low";457625,6162109
"124";"H4";"Sedimentary";"Low";335401,8701171
"125";"H5";"Sedimentary";"Low";92713,1099854
"126";"H6";"Sedimentary";"Low";92675,6567383
"127";"H1";"Sedimentary";"High";344936,0317382
"128";"H2";"Sedimentary";"High";101447,708496
"129";"H3";"Sedimentary";"High";99783,5986329
"130";"H4";"Sedimentary";"High";100969,8740235
"131";"H5";"Sedimentary";"High";101822,4101562
"132";"H6";"Sedimentary";"High";102909,4785155
"133";"H1";"Basalt";"Low";661013,4101563
"134";"H2";"Basalt";"Low";373053,9707031
"135";"H3";"Basalt";"Low";241221,3530274
"136";"H4";"Basalt";"Low";165833,2219238
"137";"H5";"Basalt";"Low";58211,3678284
"138";"H6";"Basalt";"Low";63488,8585207
"139";"H1";"Basalt";"High";201045,8310548
"140";"H2";"Basalt";"High";42604,7531738
"141";"H3";"Basalt";"High";38794,9978027
"142";"H4";"Basalt";"High";38878,2260742
"143";"H5";"Basalt";"High";39094,942871
"144";"H6";"Basalt";"High";39259,3437501
