"";"C_CL";"N_CL";"Ca_CL";"Mg_CL";"K_CL";"S_CL";"P_CL";"C_F";"N_F";"Ca_F";"Mg_F";"K_F";"S_F";"P_F";"C_H";"N_H";"Ca_H";"Mg_H";"K_H";"S_H";"P_H";"YEAR";"Month";"C";"N";"Ca";"Mg";"K";"S";"P";"Date"
"66";4802,1499023;119,3951111;38,5295372;11,744915;37,1945229;8,0429382;12,7054434;77,4490433;0;0;0;0;0;0;4187,4321289;52,336647;23,4717522;6,1642981;4,7423139;5,7692204;3,556304;2010;5;9067,0322266;171,7317657;62,0012932;17,9092121;41,9368324;13,8121586;16,2617474;2010-05-01
"67";4885,7509766;121,6238785;39,0256157;11,9377766;38,1449509;8,1348162;12,9948931;68,4373093;0;0;0;0;0;0;4206,4643555;51,8279762;23,2436256;6,1043863;4,6962223;5,7131481;3,5217397;2010;6;9160,6533203;173,4518433;62,2692451;18,0421638;42,8411751;13,8479643;16,5166321;2010-06-01
"68";4913,527832;122,3602295;39,195282;12,0021782;38,4523392;8,1666775;13,0891714;77,5363388;0;0;0;0;0;0;4204,5229492;51,6819954;23,1781559;6,0871911;4,6829944;5,6970558;3,5118196;2010;7;9195,5859375;174,0422211;62,3734398;18,0893707;43,1353302;13,8637323;16,6009903;2010-07-01
"69";4915,7700195;122,4490662;39,1747665;12,0051022;38,5364685;8,1598196;13,1101475;85,8001099;0;0;0;0;0;0;4204,3266602;51,4910545;23,0925236;6,064703;4,6656933;5,6760077;3,4988456;2010;8;9205,8964844;173,9401245;62,2672882;18,0698051;43,2021637;13,8358278;16,6089954;2010-08-01
"70";4859,6757812;121,0986176;38,673317;11,8644981;38,1911087;8,0517082;12,9818172;66,6483383;0;0;0;0;0;0;4230,2578125;50,9528885;22,8511677;6,0013165;4,6169291;5,616684;3,4622767;2010;9;9156,5820312;172,0514984;61,5244827;17,8658161;42,8080406;13,6683931;16,4440937;2010-09-01
"71";4894,9716797;122,0725403;38,8444061;11,9433746;38,6588631;8,0799303;13,1190033;70,2456818;0;0;0;0;0;0;4239,2236328;50,5256042;22,6595421;5,9509907;4,5782127;5,5695839;3,4332426;2010;10;9204,4404297;172,5981445;61,5039482;17,8943653;43,2370758;13,6495152;16,552248;2010-10-01
"72";5080,5029297;126,8842239;40,1017265;12,3817759;40,4968948;8,3269329;13,7002487;78,8711929;0;0;0;0;0;0;4244,0820312;50,1860542;22,5072632;5,9109979;4,5474458;5,5321546;3,4101703;2010;11;9403,4550781;177,0702972;62,6089897;18,2927723;45,0443459;13,859087;17,1104183;2010-11-01
"73";5164,8154297;129,0914612;40,6508064;12,5794106;41,3756294;8,432579;13,9737501;86,9370422;0;0;0;0;0;0;4248,2026367;49,8998833;22,3789215;5,8772917;4,5215149;5,5006084;3,3907247;2010;12;9499,9550781;178,9913483;63,0297241;18,4566994;45,8971443;13,9331884;17,3644733;2010-12-01
"74";5150,1801758;128,7625732;40,4938583;12,5409098;41,3342476;8,3968458;13,9509373;91,5945053;0;0;0;0;0;0;4254,7285156;49,6035385;22,2460175;5,8423877;4,4946628;5,4679413;3,3705878;2011;1;9496,5029297;178,3661041;62,739872;18,3832989;45,828907;13,8647871;17,3215256;2011-01-01
"75";5115,0014648;127,9087982;40,1840363;12,4532614;41,1057968;8,3312435;13,867341;93,3914108;0;0;0;0;0;0;4263,2905273;49,2927475;22,106636;5,8057818;4,4665017;5,433682;3,3494692;2011;2;9471,6835938;177,2015533;62,2906723;18,2590446;45,5723;13,764925;17,2168102;2011-02-01
"76";5083,4946289;127,1513824;39,8971901;12,3742008;40,9163857;8,2701635;13,795764;92,9685669;0;0;0;0;0;0;4273,5615234;48,9649887;21,9596424;5,7671785;4,4368029;5,397553;3,3271978;2011;3;9450,0234375;176,1163635;61,8568344;18,1413803;45,3531837;13,6677179;17,122961;2011-03-01
"77";5046,7011719;126,2616806;39,5689278;12,2822742;40,6842957;8,2005005;13,7098141;90,3090363;0;0;0;0;0;0;4285,7041016;48,6128159;21,8017044;5,7256989;4,4048924;5,3587327;3,303268;2011;4;9422,7148438;174,8744812;61,3706245;18,0079746;45,0891876;13,5592337;17,0130825;2011-04-01
"78";4974,9550781;124,4865799;38,9806747;12,1061239;40,1476135;8,0775328;13,5239611;80,2741776;0;0;0;0;0;0;4304,0805664;48,1849365;21,6098118;5,6753035;4,3661218;5,3115659;3,2741933;2011;5;9359,3095703;172,671524;60,5904846;17,7814274;44,5137367;13,3890982;16,7981529;2011-05-01
"79";5054,6367188;126,5998764;39,4508057;12,2907953;41,0407562;8,1686258;13,7948484;70,8646469;0;0;0;0;0;0;4324,097168;47,7166252;21,3997822;5,6201439;4,3236866;5,2599425;3,2423711;2011;6;9449,5986328;174,3164978;60,8505898;17,9109383;45,3644447;13,4285679;17,03722;2011-06-01
"80";5081,3037109;127,3035202;39,6135635;12,3528776;41,3308525;8,2002649;13,8838682;80,2590714;0;0;0;0;0;0;4322,1713867;47,5822182;21,3395042;5,6043139;4,3115077;5,2451267;3,2332382;2011;7;9483,734375;174,8857269;60,9530678;17,9571896;45,6423645;13,4453917;17,1171074;2011-07-01
"81";5082,0996094;127,349762;39,5865402;12,3527784;41,390686;8,1931181;13,897995;88,7804718;0;0;0;0;0;0;4322,0742188;47,4064255;21,2606659;5,5836086;4,295579;5,2257485;3,221293;2011;8;9492,9550781;174,7561951;60,8472099;17,9363861;45,6862602;13,4188671;17,1192894;2011-08-01
