"";"YEAR";"Month";"DW_F";"N_F";"Ca_F";"Mg_F";"K_F";"S_F";"P_F";"DW_Brk";"N_Brk";"Ca_Brk";"Mg_Brk";"K_Brk";"S_Brk";"P_Brk";"DW_Brh";"N_Brh";"Ca_Brh";"Mg_Brh";"K_Brh";"S_Brh";"P_Brh";"DW_Bol";"N_Bol";"Ca_Bol";"Mg_Bol";"K_Bol";"S_Bol";"P_Bol"
"20";2006;6;4068,5239258;68,3841019;13,4998074;3,8391001;18,4353752;3,1264975;5,3141904;5728,9169922;14,5539017;9,5911856;2,2642453;10,4132242;0,9294322;2,9758654;5403,9208984;18,6060371;16,4850254;3,1870925;10,7401571;1,2250247;"      2.1524174";47944,9453125;15,1653347;24,0248356;2,6598189;10,4995708;1,8051896;2,0404902
"21";2006;7;4090,2780762;68,7497482;13,57199;3,8596272;18,533947;3,1432149;5,3426046;5926,1572266;15,0590773;9,9659691;2,3303246;10,7818193;0,9685389;3,0604239;5477,8857422;18,7325783;16,6054649;3,2066972;10,8190613;1,2336867;"      2.1705070";49094,765625;15,5290308;24,6009979;2,7236068;10,7513723;1,8484817;2,0894253
"22";2006;8;4049,8725586;68,0706177;13,4379187;3,8215003;18,3508606;3,1121647;5,2898283;5926,1572266;15,0590773;9,9659691;2,3303246;10,7818193;0,9685389;3,0604239;5477,8857422;18,7325783;16,6054649;3,2066972;10,8190613;1,2336867;"      2.1705070";49094,765625;15,5290308;24,6009979;2,7236068;10,7513723;1,8484817;2,0894253
"23";2006;9;3920,0732422;65,8889389;13,0072308;3,6990204;17,7627106;3,012419;5,1202874;5926,1572266;15,0590773;9,9659691;2,3303246;10,7818193;0,9685389;3,0604239;5477,8857422;18,7325783;16,6054649;3,2066972;10,8190613;1,2336867;"      2.1705070";49094,765625;15,5290308;24,6009979;2,7236068;10,7513723;1,8484817;2,0894253
"24";2006;10;3677,8513184;61,8176537;12,2035131;3,4704571;16,6651497;2,8262813;4,8039045;5926,1572266;15,0590773;9,9659691;2,3303246;10,7818193;0,9685389;3,0604239;5477,8857422;18,7325783;16,6054649;3,2066972;10,8190613;1,2336867;"      2.1705070";49094,765625;15,5290308;24,6009979;2,7236068;10,7513723;1,8484817;2,0894253
"25";2006;11;3906,8334961;65,6664047;12,9633007;3,6865273;17,7027206;3,0022452;5,1029944;6123,3974609;15,5642567;10,3407516;2,3964038;11,1504145;1,0076456;3,1449833;5551,8505859;18,8591194;16,7259045;3,2263017;10,8979654;1,2423487;"      2.1885965";50244,5859375;15,8927269;25,177166;2,787395;11,0031738;1,8917737;2,1383603
"26";2006;12;4069,9189453;68,4075546;13,5044365;3,8404162;18,4416943;3,1275692;5,3160119;6320,637207;16,0694351;10,7155342;2,4624829;11,5190115;1,0467522;3,2295418;5625,8154297;18,9856586;16,846344;3,2459061;10,9768696;1,2510108;"      2.2066863";51394,40625;16,256422;25,7533283;2,8511832;11,2549744;1,9350659;2,1872954
"27";2007;1;4463,4677734;75,0223694;14,8102751;4,2117729;20,2249508;3,429996;5,8300552;6513,394043;16,5631294;11,0818005;2,5270603;11,8792295;1,0849704;3,3121789;5697,5390625;19,1083622;16,9631367;3,2649164;11,0533838;1,2594103;"      2.2242274";52571,1171875;16,628624;26,3429718;2,9164634;11,5126657;1,9793704;2,237375
"28";2007;2;4440,8681641;74,6425018;14,7352867;4,1904478;20,1225491;3,4126289;5,8005357;6706,1513672;17,0568256;11,4480648;2,5916378;12,2394466;1,1231884;3,3948157;5769,2626953;19,2310677;17,0799274;3,283927;11,1298971;1,2678096;"      2.2417691";53747,8320312;17,0008278;26,9326134;2,9817433;11,7703571;2,0236752;2,2874551
"29";2007;3;4439,9033203;74,6262894;14,7320843;4,189538;20,1181755;3,4118874;5,7992759;6898,9082031;17,5505219;11,8143291;2,6562152;12,5996656;1,1614063;3,477452;5840,9863281;19,3537731;17,1967182;3,3029375;11,2064104;1,2762094;"      2.2593105";54924,546875;17,3730297;27,5222511;3,0470233;12,0280485;2,0679801;2,3375349
"30";2007;4;4472,7646484;75,1786194;14,8411226;4,2205462;20,2670784;3,4371395;5,8421984;7091,6650391;18,0442162;12,1805964;2,720793;12,9598837;1,1996243;3,5600889;5912,7099609;19,4764786;17,3135109;3,3219478;11,2829237;1,2846088;"      2.2768519";56101,2578125;17,7452335;28,1118946;3,1123035;12,2857389;2,1122847;2,3876147
"31";2007;5;4148,1069336;69,7217484;13,7638721;3,9141963;18,7959843;3,1876535;5,4181395;7477,1787109;19,0316086;12,913125;2,8499477;13,6803207;1,2760601;3,725363;6056,1572266;19,7218933;17,5470924;3,3599687;11,4359493;1,3014078;"      2.3119347";58454,6875;18,4896393;29,2911816;3,2428634;12,8011227;2,2008946;2,4877741
"32";2007;6;4426,2685547;74,3971176;14,686842;4,1766725;20,0563965;3,4014096;5,7814665;7669,9360352;19,5253048;13,2793922;2,9145253;14,0405397;1,3142781;3,8079996;6127,8808594;19,8445988;17,6638851;3,3789787;11,5124645;1,3098075;"      2.3294764";59631,4023438;18,8618412;29,8808231;3,3081434;13,0588131;2,2451992;2,537854
"33";2007;7;4448,7265625;74,7745972;14,7613602;4,1978631;20,1581573;3,4186676;5,8108006;7862,6928711;20,019001;13,6456575;2,9791026;14,4007587;1,3524959;3,8906364;6199,6044922;19,9673042;17,7806778;3,3979888;11,5889778;1,3182069;"      2.3470175";60808,1171875;19,2340431;30,4704609;3,3734236;13,3165054;2,2895043;2,587934
"34";2007;8;4408,2783203;74,0947342;14,6271477;4,1596961;19,9748783;3,3875847;5,7579684;7862,6928711;20,019001;13,6456575;2,9791026;14,4007587;1,3524959;3,8906364;6199,6044922;19,9673042;17,7806778;3,3979888;11,5889778;1,3182069;"      2.3470175";60808,1171875;19,2340431;30,4704609;3,3734236;13,3165054;2,2895043;2,587934
"35";2007;9;4278,059082;71,9060059;14,1950665;4,0368199;19,3848248;3,2875164;5,5878797;7862,6928711;20,019001;13,6456575;2,9791026;14,4007587;1,3524959;3,8906364;6199,6044922;19,9673042;17,7806778;3,3979888;11,5889778;1,3182069;"      2.3470175";60808,1171875;19,2340431;30,4704609;3,3734236;13,3165054;2,2895043;2,587934
"36";2007;10;4033,9431152;67,8028793;13,3850632;3,8064697;18,2786827;3,0999231;5,2690225;7862,6928711;20,019001;13,6456575;2,9791026;14,4007587;1,3524959;3,8906364;6199,6044922;19,9673042;17,7806778;3,3979888;11,5889778;1,3182069;"      2.3470175";60808,1171875;19,2340431;30,4704609;3,3734236;13,3165054;2,2895043;2,587934
"37";2007;11;4262,7089844;71,647995;14,1441345;4,0223355;19,3152714;3,2757206;5,5678296;8055,449707;20,5126972;14,0119238;3,0436804;14,7609777;1,3907138;3,9732735;6271,328125;20,0900097;17,8974705;3,4169993;11,6654911;1,3266064;"      2.3645592";61984,828125;19,606245;31,0601044;3,4387033;13,5741959;2,3338089;2,6380136
"38";2007;12;4428,0141602;74,4264603;14,6926355;4,1783195;20,0643063;3,402751;5,7837467;8248,2070312;21,0063934;14,378191;3,1082575;15,1211977;1,4289318;4,0559106;6343,0517578;20,2127151;18,0142612;3,4360099;11,7420053;1,335006;"      2.3821008";63161,5429688;19,9784489;31,6497459;3,5039835;13,8318872;2,3781135;2,6880937
"39";2008;1;4799,2646484;77,7225418;15,9244862;4,528635;21,7465248;3,6880422;6,2686634;8381,0224609;21,2785282;14,6305571;3,1527534;15,3693972;1,455265;4,1128492;6387,3237305;20,2733078;18,0863514;3,4477439;11,7892342;1,3401906;"      2.3929281";63990,4921875;20,1882095;32,0651245;3,5499706;14,0134211;2,4093249;2,7233729
"40";2008;2;4822,6723633;78,1727676;16,0021534;4,5507226;21,8525848;3,7060299;6,2992382;8576,0205078;21,7779655;15,0010815;3,2180817;15,7338047;1,4939274;4,1964474;6452,3232422;20,38451;18,192194;3,464972;11,8585711;1,3478029;"      2.4088252";65207,5546875;20,5731754;32,674984;3,6174889;14,2799492;2,4551487;2,7751696
"41";2008;3;4820,7578125;78,1974182;15,9958019;4,5489168;21,8439121;3,7045586;6,2967367;8771,0185547;22,277401;15,3716068;3,2834101;16,0982113;1,5325897;4,2800446;6517,3222656;20,4957123;18,2980366;3,4822001;11,9279118;1,355415;"      2.4247220";66424,6171875;20,9581394;33,2848434;3,6850076;14,5464754;2,5009727;2,8269663
"42";2008;4;4853,690918;78,7877045;16,1050758;4,5799923;21,9931374;3,7298663;6,3397527;8966,0166016;22,7768402;15,7421293;3,3487389;16,4626179;1,5712517;4,3636432;6582,3217773;20,6069164;18,4038773;3,4994285;11,9972515;1,3630272;"      2.4406188";67641,671875;21,3431053;33,8947029;3,7525256;14,8130026;2,5467961;2,878763
"43";2008;5;4528,7177734;73,5464249;15,0267811;4,2733445;20,5206146;3,4801378;5,9152818;9356,0136719;23,7757111;16,4831791;3,4793956;17,191433;1,6485766;4,5308385;6712,3203125;20,8293228;18,6155624;3,5338845;12,135932;1,3782513;"      2.4724128";70075,7890625;22,1130333;35,114418;3,8875618;15,346056;2,6384444;2,9823568
"44";2008;6;4806,5107422;78,273674;15,9485273;4,5354719;21,7793541;3,6936107;6,2781262;9551,0117188;24,2751484;16,8537025;3,544724;17,5558395;1,6872389;4,6144361;6777,3198242;20,9405251;18,721405;3,5511127;12,2052727;1,3858634;"      2.4883099";71292,8515625;22,4979973;35,7242775;3,95508;15,6125813;2,6842678;3,0341535
"45";2008;7;4829,6035156;78,7067795;16,0251522;4,5572624;21,8839912;3,7113562;6,3082891;9746,0097656;24,7745838;17,2242279;3,6100523;17,9202461;1,7259012;4,6980343;6842,3193359;21,0517254;18,8272457;3,5683405;12,2746115;1,3934755;"      2.5042069";72509,9140625;22,8829594;36,334137;4,0225987;15,8791075;2,7300918;3,0859501
"46";2008;8;4789,1176758;78,0907898;15,8908138;4,5190601;21,7005405;3,6802447;6,2554083;9746,0097656;24,7745838;17,2242279;3,6100523;17,9202461;1,7259012;4,6980343;6842,3193359;21,0517254;18,8272457;3,5683405;12,2746115;1,3934755;"      2.5042069";72509,9140625;22,8829594;36,334137;4,0225987;15,8791075;2,7300918;3,0859501
"47";2008;9;4658,5185547;76,0223541;15,4574718;4,3958249;21,1087646;3,5798843;6,0848227;9746,0097656;24,7745838;17,2242279;3,6100523;17,9202461;1,7259012;4,6980343;6842,3193359;21,0517254;18,8272457;3,5683405;12,2746115;1,3934755;"      2.5042069";72509,9140625;22,8829594;36,334137;4,0225987;15,8791075;2,7300918;3,0859501
"48";2008;10;4412,684082;72,1242599;14,6417656;4,1638532;19,9948349;3,3909705;5,7637215;9746,0097656;24,7745838;17,2242279;3,6100523;17,9202461;1,7259012;4,6980343;6842,3193359;21,0517254;18,8272457;3,5683405;12,2746115;1,3934755;"      2.5042069";72509,9140625;22,8829594;36,334137;4,0225987;15,8791075;2,7300918;3,0859501
"49";2008;11;4641,2407227;76,0807343;15,4001436;4,3795218;21,0304756;3,566607;6,0622554;9941,0078125;25,2740211;17,5947514;3,6753809;18,2846527;1,7645634;4,7816319;6907,3188477;21,1629276;18,9330883;3,5855687;12,3439512;1,4010878;"      2.5201035";73726,96875;23,2679253;36,9439964;4,0901165;16,1456337;2,7759154;3,137747
"50";2008;12;4808,5639648;78,0712357;15,9553404;4,5374093;21,7886543;3,6951885;6,2808084;10136,0068359;25,6783657;17,9652767;3,7407093;18,6490593;1,8032256;4,8652296;6972,3183594;21,2529583;19,0389309;3,6027968;12,4132919;1,4086999;"      2.5360003";74944,03125;23,5795918;37,5538521;4,1576347;16,4121628;2,8217394;3,1895437
"51";2009;1;5103,340332;80,6201019;16,9334373;4,8155627;23,1243515;3,9217119;6,6658363;10250,0839844;25,9121094;18,1820393;3,7789276;18,8622456;1,8258439;4,9141359;7008,1337891;21,3019772;19,09725;3,6122894;12,451498;1,4128942;"      2.5447598";75676,2578125;23,7648773;37,9207649;4,198256;16,5725117;2,8493085;3,2207062
"52";2009;2;5182,1362305;82,0364227;17,1948929;4,8899159;23,4813957;3,9822638;6,7687578;10442,8417969;26,4058056;18,5483055;3,8435051;19,2224636;1,8640618;4,9967732;7068,6503906;21,4055119;19,1957932;3,6283298;12,5160561;1,4199814;"      2.5595605";76913,484375;24,1562252;38,5407295;4,2668929;16,8434563;2,8958921;3,2733617
"53";2009;3;5179,2304688;82,0806351;17,1852493;4,8871741;23,4682293;3,9800305;6,7649622;10635,5996094;26,8995018;18,9145718;3,9080827;19,5826836;1,9022799;5,0794101;7129,1674805;21,5090466;19,2943363;3,6443696;12,5806141;1,4270686;"      2.5743611";78150,71875;24,5475693;39,1606979;4,3355308;17,114399;2,9424756;3,3260171
"54";2009;4;5212,2226562;82,6954346;17,2947216;4,9183059;23,6177235;4,005384;6,8080564;10828,3574219;27,3931961;19,280838;3,9726603;19,9429016;1,9404979;5,1620469;7189,6845703;21,6125813;19,3928776;3,6604095;12,6451731;1,4341557;"      2.5891616";79387,953125;24,9389153;39,7806625;4,4041677;17,3853436;2,9890592;3,3786726
"55";2009;5;4886,9941406;77,5912704;16,2155781;4,6114173;22,1440449;3,7554586;6,3832512;11213,8710938;28,3805904;20,0133686;4,1018152;20,6633377;2,0169337;5,3273211;7310,7177734;21,8196487;19,5899639;3,6924894;12,7742891;1,4483299;"      2.6187627";81862,4140625;25,7216072;41,0205956;4,5414424;17,9272327;3,0822256;3,4839833
"56";2009;6;5164,487793;82,3517075;17,1363354;4,8732629;23,4014282;3,9687016;6,7457056;11406,6289062;28,8742828;20,3796329;4,1663928;21,0235577;2,0551515;5,4099579;7371,2348633;21,9231815;19,6885052;3,7085292;12,8388481;1,455417;"      2.6335635";83099,640625;26,1129513;41,6405602;4,6100798;18,1981754;3,1288092;3,5366387
"57";2009;7;5188,0932617;82,8228226;17,2146606;4,8955374;23,5083885;3,9868412;6,7765384;11599,3857422;29,367981;20,7458992;4,2309694;21,3837776;2,0933695;5,4925947;7431,7519531;22,0267143;19,7870483;3,7245696;12,9034061;1,4625043;"      2.6483638";84336,8671875;26,5042992;42,2605247;4,6787171;18,4691181;3,1753926;3,5892942
"58";2009;8;5147,5791016;82,2485809;17,0802288;4,8573074;23,3248119;3,9557078;6,7236204;11599,3857422;29,367981;20,7458992;4,2309694;21,3837776;2,0933695;5,4925947;7431,7519531;22,0267143;19,7870483;3,7245696;12,9034061;1,4625043;"      2.6483638";84336,8671875;26,5042992;42,2605247;4,6787171;18,4691181;3,1753926;3,5892942
"59";2009;9;5016,671875;80,2583923;16,6458645;4,7337823;22,7316418;3,8551109;6,5526333;11599,3857422;29,367981;20,7458992;4,2309694;21,3837776;2,0933695;5,4925947;7431,7519531;22,0267143;19,7870483;3,7245696;12,9034061;1,4625043;"      2.6483638";84336,8671875;26,5042992;42,2605247;4,6787171;18,4691181;3,1753926;3,5892942
"60";2009;10;4769,4404297;76,493042;15,8255234;4,5004921;21,6113834;3,6651232;6,2297077;11599,3857422;29,367981;20,7458992;4,2309694;21,3837776;2,0933695;5,4925947;7431,7519531;22,0267143;19,7870483;3,7245696;12,9034061;1,4625043;"      2.6483638";84336,8671875;26,5042992;42,2605247;4,6787171;18,4691181;3,1753926;3,5892942
"61";2009;11;4997,8183594;79,7668915;16,5833092;4,7159915;22,6462116;3,8406227;6,528008;11792,1435547;29,8152618;21,1121674;4,295547;21,7439938;2,1315873;5,5752316;7492,2685547;22,1205139;19,8855896;3,7406089;12,9679632;1,4695915;"      2.6631644";85574,09375;26,8588543;42,8804932;4,7473545;18,7400627;3,221976;3,6419497
"62";2009;12;5166,7851562;81,6093063;17,143959;4,8754311;23,4118385;3,9704669;6,7487082;11976,0058594;30,1919937;21,4615288;4,3571444;22,0875893;2,1680417;5,6540556;7549,9926758;22,1995182;19,9795837;3,755909;13,029542;1,4763515;"      2.6772821";86754,2265625;27,1574802;43,4718513;4,8128242;18,9985027;3,2664099;3,6921751
"63";2010;1;5459,9194336;84,1675415;18,1166096;5,1520352;24,7400951;4,1618409;7,0548778;12086,9775391;30,4193707;21,6723919;4,3943219;22,2949715;2,1900439;5,7016301;7583,0200195;22,2447224;20,0333652;3,764663;13,0647745;1,4802194;"      2.6853595";87492,7265625;27,3443527;43,8419037;4,8537936;19,1602287;3,2942147;3,7236044
"64";2010;2;5540,5859375;85,6504822;18,3842697;5,2281532;25,1056118;4,2243962;7,1615243;12275,2519531;30,9015865;22,0301418;4,4573979;22,6468143;2,2273734;5,7823458;7639,0537109;22,3405857;20,1246109;3,779515;13,1245508;1,4867816;"      2.6990640";88745,640625;27,7406597;44,4697304;4,9233003;19,4346085;3,3413887;3,7769275
"65";2010;3;5537,7387695;85,7313843;18,3748207;5,2254663;25,0927105;4,2227826;7,1591043;12463,5253906;31,3838062;22,387888;4,520474;22,9986572;2,2647023;5,863061;7695,0878906;22,4364529;20,2158527;3,7943671;13,1843271;1,4933438;"      2.7127681";89998,5625;28,1369667;45,0975571;4,9928083;19,7089882;3,3885627;3,8302505
"66";2010;4;5570,7661133;86,3699799;18,4844112;5,2566309;25,2423649;4,2485347;7,2030854;12651,7988281;31,8660221;22,7456379;4,5835495;23,3504963;2,3020315;5,9437757;7751,1220703;22,5323162;20,3070965;3,8092186;13,2441034;1,4999061;"      2.7264726";91251,484375;28,5332775;45,7253876;5,0623155;19,9833698;3,4357369;3,8835735
"67";2010;5;5245,3129883;81,4017944;17,4045219;4,9495301;23,767664;4,0006752;6,7830534;13028,3486328;32,8304482;23,461134;4,7097006;24,0541821;2,3766897;6,1052065;7863,1894531;22,7240467;20,4895821;3,8389223;13,3636551;1,5130303;"      2.7538810";93757,328125;29,3258934;46,9810448;5,2013311;20,5321274;3,5300851;3,9902201
"68";2010;6;5522,5458984;86,1962357;18,3244076;5,2111297;25,0238647;4,2143178;7,1465254;13216,6220703;33,312664;23,818882;4,7727766;24,4060211;2,4140189;6,1859217;7919,2236328;22,81991;20,5808258;3,8537743;13,4234304;1,5195924;"      2.7675855";95010,2421875;29,7222004;47,6088715;5,2708392;20,8065071;3,5772593;4,0435429
"69";2010;7;5546,5991211;86,7042389;18,4042187;5,2338266;25,1328583;4,233264;7,1789894;13404,8964844;33,7948761;24,1766281;4,8358521;24,7578659;2,4513481;6,2666368;7975,2578125;22,9157753;20,6720676;3,8686259;13,4832067;1,5261546;"      2.7812898";96263,1640625;30,1185055;48,2366982;5,3403468;21,0808887;3,6244333;4,0968657
"70";2010;8;5506,0605469;86,1718826;18,2697086;5,1955738;24,9491692;4,2027755;7,1275425;13404,8964844;33,7948761;24,1766281;4,8358521;24,7578659;2,4513481;6,2666368;7975,2578125;22,9157753;20,6720676;3,8686259;13,4832067;1,5261546;"      2.7812898";96263,1640625;30,1185055;48,2366982;5,3403468;21,0808887;3,6244333;4,0968657
"71";2010;9;5374,8828125;84,2610474;17,834446;5,0717926;24,3547745;4,1032815;6,959168;13404,8964844;33,7948761;24,1766281;4,8358521;24,7578659;2,4513481;6,2666368;7975,2578125;22,9157753;20,6720676;3,8686259;13,4832067;1,5261546;"      2.7812898";96263,1640625;30,1185055;48,2366982;5,3403468;21,0808887;3,6244333;4,0968657
"72";2010;10;5126,4282227;80,6335678;17,010046;4,8373489;23,2278557;3,8814373;6,5837555;13404,8964844;33,7948761;24,1766281;4,8358521;24,7578659;2,4513481;6,2666368;7975,2578125;22,9157753;20,6720676;3,8686259;13,4832067;1,5261546;"      2.7812898";96263,1640625;30,1185055;48,2366982;5,3403468;21,0808887;3,6244333;4,0968657
"73";2010;11;5354,6430664;83,7749176;17,7672863;5,0526943;24,2620029;4,0596952;6,887423;13593,1699219;34,2195129;24,5343761;4,8989282;25,1097069;2,488677;6,347352;8031,2915039;23,0001926;20,7633114;3,8834782;13,542985;1,5327169;"      2.7949944";97516,0859375;30,4674969;48,8645248;5,4098544;21,3552647;3,6716073;4,1501889
"74";2010;12;5525,0517578;85,6392975;18,3327217;5,2134933;25,013628;4,1618476;7,0555134;13771,3652344;34,5846329;24,8729687;4,9586267;25,4427109;2,5207231;6,4153409;8084,3256836;23,0727787;20,8496704;3,8975348;13,5995588;1,5383503;"      2.8065379";98701,921875;30,7675686;49,458744;5,4756408;21,6149559;3,7121048;4,1951041
"75";2011;1;5751,8891602;88,163147;19,0853958;5,4275393;25,8754482;4,2929983;7,2759671;13884,1191406;34,8156624;25,0872211;4,9964018;25,6468124;2,5406487;6,4580545;8117,3266602;23,1179466;20,9034061;3,9062819;13,6336594;1,541795;"      2.8136697";99466,453125;30,9610291;49,8418427;5,5180545;21,7771339;3,7377613;4,223856
"76";2011;2;5877,3408203;90,073761;19,5016556;5,5459175;26,4029961;4,3796206;7,4231305;14067,9101562;35,2433434;25,436451;5,0579753;25,9748669;2,5744998;6,5311379;8171,1191406;23,2015572;20,991003;3,9205401;13,6884718;1,547647;"      2.8258722";100712,65625;31,3191566;50,4662971;5,5871882;22,0377922;3,7813485;4,2730494
"77";2011;3;5873,8408203;90,1566849;19,4900436;5,5426149;26,3908558;4,379158;7,4226871;14251,7011719;35,7140808;25,7856789;5,1195493;26,3183308;2,6109405;6,609931;8224,9121094;23,2935867;21,0785961;3,9347978;13,7458553;1,5539466;"      2.8390284";101958,859375;31,7133389;51,0907516;5,6563225;22,3107014;3,8282697;4,326086
