"";"YEAR";"Month";"DW_F";"N_F";"Ca_F";"Mg_F";"K_F";"S_F";"P_F";"DW_Brk";"N_Brk";"Ca_Brk";"Mg_Brk";"K_Brk";"S_Brk";"P_Brk";"DW_Brh";"N_Brh";"Ca_Brh";"Mg_Brh";"K_Brh";"S_Brh";"P_Brh";"DW_Bol";"N_Bol";"Ca_Bol";"Mg_Bol";"K_Bol";"S_Bol";"P_Bol"
"56";2009;6;8841,8134766;115,5366364;32,7147141;10,5459595;50,176651;8,3984108;17,6857986;11576,4072266;28,5417366;29,5198307;3,9696858;16,3105431;1,0802959;4,1873136;7425,7397461;28,4778557;49,7524567;3,6903975;13,8046522;1,666837;"      3.7133243";84178,34375;68,2033234;25,2535019;5,0201325;24,7089367;32,8244209;4,2094331
"57";2009;7;8762,7275391;114,5032043;32,4220924;10,4516315;49,7278442;8,3232927;17,5276051;11836,6298828;29,1953869;30,1833973;4,0589194;16,6771812;1,1045796;4,2814388;7507,4370117;28,8074169;50,2998314;3,7309988;13,9565306;1,6851753;"      3.7541780";85848,6015625;69,5568848;25,7545815;5,1197414;25,1992073;33,4757233;4,2929559
"58";2009;8;8647,7861328;113,0012589;31,9968147;10,3145361;49,0755577;8,2141142;17,2976971;11836,6298828;29,1953869;30,1833973;4,0589194;16,6771812;1,1045796;4,2814388;7507,4370117;28,8074169;50,2998314;3,7309988;13,9565306;1,6851753;"      3.7541780";85848,6015625;69,5568848;25,7545815;5,1197414;25,1992073;33,4757233;4,2929559
"59";2009;9;8414;109,9463501;31,1318035;10,0356894;47,7488403;7,9920511;16,8300648;11836,6298828;29,1953869;30,1833973;4,0589194;16,6771812;1,1045796;4,2814388;7507,4370117;28,8074169;50,2998314;3,7309988;13,9565306;1,6851753;"      3.7541780";85848,6015625;69,5568848;25,7545815;5,1197414;25,1992073;33,4757233;4,2929559
"60";2009;10;7945,5585938;103,8251953;29,3985691;9,476963;45,0904655;7,5471025;15,8930683;11933,0078125;29,4374771;30,429163;4,0919685;16,812973;1,1135736;4,3162994;7537,6953125;28,9294815;50,5025635;3,7460363;14,0127811;1,6919674;"      3.7693090";86467,21875;70,0582047;25,9401646;5,1566339;25,3807926;33,7169418;4,3238907
"61";2009;11;7816,1738281;102,1432037;28,9198437;9,3226414;44,3562164;7,4242053;15,6342659;12029,3857422;29,6795692;30,6749306;4,1250172;16,9487648;1,1225674;4,3511605;7567,9536133;29,0515423;50,7052994;3,7610741;14,0690336;1,6987594;"      3.7844403";87085,828125;70,5595245;26,1257515;5,1935263;25,5623741;33,9581642;4,354825
"62";2009;12;7985,3330078;104,3705063;29,5457382;9,5244036;45,316185;7,5848818;15,9726276;12125,7636719;29,9216633;30,9206944;4,1580667;17,0845566;1,1315614;4,3860226;7598,2119141;29,1736031;50,9080315;3,7761114;14,1252832;1,7055515;"      3.7995715";87704,4453125;71,0608292;26,3113365;5,2304187;25,7439575;34,1993828;4,3857589
"63";2010;1;9409,8730469;122,5720749;34,8165359;11,223506;53,4003525;8,9379826;18,8220539;12142,4462891;29,9551849;30,9632339;4,1637869;17,1080589;1,133118;4,392056;7603,1762695;29,1896267;50,9412956;3,7785785;14,1345129;1,7066659;"      3.8020546";87815,4609375;71,1328125;26,3446426;5,2370391;25,7765446;34,242672;4,3913107
"64";2010;2;9322,9111328;121,4393158;34,4947777;11,1197824;52,9068489;8,8553829;18,6481113;12236,5830078;30,1916466;31,2032814;4,1960673;17,240696;1,1419028;4,426106;7631,1933594;29,3026428;51,1290092;3,7925022;14,1865988;1,7129548;"      3.8160648";88441,921875;71,6404877;26,5325813;5,2743993;25,9604263;34,4869537;4,4226379
"65";2010;3;9234,6240234;120,2893066;34,1681137;11,0144796;52,4058266;8,7715225;18,4715157;12330,7207031;30,4281101;31,4433308;4,2283478;17,3733311;1,1506876;4,4601564;7659,2099609;29,4156609;51,3167267;3,8064263;14,2386827;1,7192436;"      3.8300750";89068,390625;72,1481705;26,7205181;5,311759;26,14431;34,7312355;4,4539642
"66";2010;4;9176,3554688;119,530304;33,9525185;10,9449797;52,0751534;8,716177;18,3549633;12556,6494141;30,9956207;32,0194511;4,3058214;17,6916523;1,171771;4,5418773;7726,4506836;29,6869068;51,7672386;3,8398428;14,3636856;1,734337;"      3.8636992";90571,890625;73,3665924;27,1715717;5,401423;26,585638;35,3175049;4,5291491
"67";2010;5;8823,9433594;114,9398193;32,6485977;10,5246458;50,0752449;8,3814373;17,6500511;13215,609375;32,650856;33,6997986;4,5317869;18,6200905;1,2332644;4,78023;7922,5693359;30,4780388;53,081234;3,9373097;14,7282753;1,7783594;"      3.9617708";94957,1171875;76,9203262;28,4871387;5,6629438;27,8728352;37,0274773;4,7484369
"68";2010;6;8716,0859375;113,534874;32,2495232;10,3959999;49,4631691;8,2789888;17,4343128;13469,7792969;33,2893028;34,3479309;4,6189451;18,9782047;1,2569833;4,8721662;7998,215332;30,7831936;53,5880661;3,9749033;14,8689051;1,7953393;"      3.9995985";96648,5625;78,2910614;28,9945679;5,7638164;28,3693256;37,6870346;4,8330193
"69";2010;7;8635,5976562;112,4864578;31,9517231;10,2999992;49,0063972;8,2025375;17,2733154;13723,9492188;33,9277496;34,9960632;4,7061033;19,3363171;1,2807022;4,9641027;8073,8613281;31,0883503;54,0948944;4,0124974;15,0095329;1,8123195;"      4.0374260";98340,0078125;79,6617737;29,5020008;5,8646889;28,8658142;38,3465958;4,9176016
"70";2010;8;8518,6181641;110,9626846;31,5188942;10,1604719;48,3425407;8,091424;17,0393276;13723,9492188;33,9277496;34,9960632;4,7061033;19,3363171;1,2807022;4,9641027;8073,8613281;31,0883503;54,0948944;4,0124974;15,0095329;1,8123195;"      4.0374260";98340,0078125;79,6617737;29,5020008;5,8646889;28,8658142;38,3465958;4,9176016
"71";2010;9;8280,6855469;107,8634033;30,6385441;9,8766813;46,9922981;7,8654227;16,5634041;13723,9492188;33,9277496;34,9960632;4,7061033;19,3363171;1,2807022;4,9641027;8073,8613281;31,0883503;54,0948944;4,0124974;15,0095329;1,8123195;"      4.0374260";98340,0078125;79,6617737;29,5020008;5,8646889;28,8658142;38,3465958;4,9176016
"72";2010;10;7803,9365234;101,6533127;28,8745728;9,3080454;44,2867775;7,4125824;15,6097898;13818,0859375;34,1642113;35,2361145;4,7383838;19,4689541;1,289487;4,9981532;8101,8779297;31,2013645;54,282608;4,0264215;15,0616188;1,8186083;"      4.0514359";98966,4765625;80,1694565;29,6899376;5,9020481;29,0497017;38,5908737;4,9489288
"73";2010;11;7954,8212891;103,6618805;29,4328423;9,4880123;45,1430397;7,5559006;15,9115963;13912,2226562;34,4006729;35,476162;4,7706642;19,6015892;1,2982717;5,0322032;8129,8950195;31,3143845;54,4703293;4,0403452;15,1137028;1,8248971;"      4.0654464";99592,9375;80,677124;29,8778744;5,9394088;29,2335835;38,8351555;4,9802551
"74";2010;12;8126,9804688;105,9323502;30,0698338;9,6933527;46,1200294;7,7194266;16,2559547;14006,359375;34,6371346;35,7162094;4,8029451;19,7342243;1,3070564;5,0662537;8157,9121094;31,4274025;54,6580429;4,0542684;15,1657877;1,8311859;"      4.0794568";100219,40625;81,1847992;30,0658131;5,9767685;29,4174671;39,0794296;5,0115819
"75";2011;1;9277,9853516;120,6370392;34,3285484;11,0661993;52,6519051;8,8127098;18,5582485;14019,4541016;34,6634483;35,7496033;4,8074346;19,7526741;1,3082783;5,0709906;8161,7441406;31,4397717;54,6837234;4,0561728;15,1729136;1,8320464;"      4.0813732";100308,1953125;81,2423706;30,0924492;5,9820638;29,4435291;39,1140556;5,0160222
"76";2011;2;9189,5029297;119,486557;34,0011673;10,9606647;52,1497688;8,7286644;18,3812618;14111,3496094;34,8942795;35,9839363;4,8389473;19,8821487;1,316854;5,1042299;8188,640625;31,5482674;54,8639297;4,06954;15,2229137;1,8380837;"      4.0948229";100931,2890625;81,7473221;30,2793789;6,0192232;29,6264267;39,357029;5,0471807
"77";2011;3;9099,6738281;118,3185425;33,6687965;10,8535204;51,6399956;8,6433401;18,20158;14203,2460938;35,1251106;36,2182693;4,8704591;20,0116272;1,3254296;5,1374702;8215,5371094;31,656765;55,044136;4,0829067;15,2729158;1,8441211;"      4.1082721";101554,3828125;82,2522812;30,4663067;6,0563827;29,8093243;39,5999947;5,0783401
