"","Harvest","Rock_Type","N","variable","value"
"98","H12","Sedimentary","High","DW_Brk",3622.0888672
"99","H12","Sedimentary","High","DW_Brh",2229.6044922
"100","H12","Sedimentary","High","DW_Bol",36137.5859375
"101","H13","Sedimentary","High","DW_F",8013.8203125
"102","H13","Sedimentary","High","DW_Brk",3636.3227539
"103","H13","Sedimentary","High","DW_Brh",2233.9672852
"104","H13","Sedimentary","High","DW_Bol",36251.40625
"105","H1","Basalt","High","DW_F",7194.8266602
"106","H1","Basalt","High","DW_Brk",20108.09375
"107","H1","Basalt","High","DW_Brh",9625.1962891
"108","H1","Basalt","High","DW_Bol",143968.875
"109","H2","Basalt","High","DW_F",8869.5712891
"110","H2","Basalt","High","DW_Brk",15673.6582031
"111","H2","Basalt","High","DW_Brh",9256.7421875
"112","H2","Basalt","High","DW_Bol",103699.171875
"113","H3","Basalt","High","DW_F",8564.6015625
"114","H3","Basalt","High","DW_Brk",12729.1171875
"115","H3","Basalt","High","DW_Brh",7311.706543
"116","H3","Basalt","High","DW_Bol",89351
"117","H4","Basalt","High","DW_F",8562.4521484
"118","H4","Basalt","High","DW_Brk",12272.0810547
"119","H4","Basalt","High","DW_Brh",7055.9619141
"120","H4","Basalt","High","DW_Bol",86722.921875
"121","H5","Basalt","High","DW_F",8570.7617188
"122","H5","Basalt","High","DW_Brk",12193.359375
"123","H5","Basalt","High","DW_Brh",7016.5488281
"124","H5","Basalt","High","DW_Bol",86188.265625
"125","H6","Basalt","High","DW_F",8570.8779297
"126","H6","Basalt","High","DW_Brk",12180.0957031
"127","H6","Basalt","High","DW_Brh",7001.2006836
"128","H6","Basalt","High","DW_Bol",86097.0390625
"129","H7","Basalt","High","DW_F",8571.2148438
"130","H7","Basalt","High","DW_Brk",12153.7294922
"131","H7","Basalt","High","DW_Brh",6984.565918
"132","H7","Basalt","High","DW_Bol",85905.15625
"133","H8","Basalt","High","DW_F",8577.3564453
"134","H8","Basalt","High","DW_Brk",12084.171875
"135","H8","Basalt","High","DW_Brh",6961.8291016
"136","H8","Basalt","High","DW_Bol",85393.46875
"137","H9","Basalt","High","DW_F",8578.09375
"138","H9","Basalt","High","DW_Brk",12087.4501953
"139","H9","Basalt","High","DW_Brh",6958.6464844
"140","H9","Basalt","High","DW_Bol",85427.6640625
"141","H10","Basalt","High","DW_F",8578.4951172
"142","H10","Basalt","High","DW_Brk",12085.6201172
"143","H10","Basalt","High","DW_Brh",6951.6201172
"144","H10","Basalt","High","DW_Bol",85433.15625
"145","H11","Basalt","High","DW_F",8578.7617188
"146","H11","Basalt","High","DW_Brk",12080.7734375
"147","H11","Basalt","High","DW_Brh",6944.1523438
"148","H11","Basalt","High","DW_Bol",85417.96875
"149","H12","Basalt","High","DW_F",8579.2949219
"150","H12","Basalt","High","DW_Brk",12076.1992188
"151","H12","Basalt","High","DW_Brh",6937.7392578
"152","H12","Basalt","High","DW_Bol",85405.4765625
"153","H13","Basalt","High","DW_F",8317.2734375
"154","H13","Basalt","High","DW_Brk",12084.8740234
"155","H13","Basalt","High","DW_Brh",6934.4707031
"156","H13","Basalt","High","DW_Bol",85492.6171875
"157","H1","Basalt","Low","DW_F",9191.53125
"158","H1","Basalt","Low","DW_Brk",36784.8710938
"159","H1","Basalt","Low","DW_Brh",13174.4082031
"160","H1","Basalt","Low","DW_Bol",267560.75
"161","H2","Basalt","Low","DW_F",9358.7900391
"162","H2","Basalt","Low","DW_Brk",38898.3945312
"163","H2","Basalt","Low","DW_Brh",17393.8164062
"164","H2","Basalt","Low","DW_Bol",254513.453125
"165","H3","Basalt","Low","DW_F",9233.9414062
"166","H3","Basalt","Low","DW_Brk",35533.2382812
"167","H3","Basalt","Low","DW_Brh",16137.4257812
"168","H3","Basalt","Low","DW_Bol",231694.046875
"169","H4","Basalt","Low","DW_F",8923.0683594
"170","H4","Basalt","Low","DW_Brk",28523.9453125
"171","H4","Basalt","Low","DW_Brh",14415.2714844
"172","H4","Basalt","Low","DW_Bol",180997.984375
"173","H5","Basalt","Low","DW_F",8510.7783203
"174","H5","Basalt","Low","DW_Brk",22603.8652344
"175","H5","Basalt","Low","DW_Brh",13258.7070312
"176","H5","Basalt","Low","DW_Bol",139057.6875
"177","H6","Basalt","Low","DW_F",1355.5922852
"178","H6","Basalt","Low","DW_Brk",4072.578125
"179","H6","Basalt","Low","DW_Brh",4396.9868164
"180","H6","Basalt","Low","DW_Bol",30537.6269531
"181","H7","Basalt","Low","DW_F",-92.9814529
"182","H7","Basalt","Low","DW_Brk",1640.5751953
"183","H7","Basalt","Low","DW_Brh",1646.40979
"184","H7","Basalt","Low","DW_Bol",12355.5097656
"185","H8","Basalt","Low","DW_F",1361.5540771
"186","H8","Basalt","Low","DW_Brk",2701.7675781
"187","H8","Basalt","Low","DW_Brh",2670.9765625
"188","H8","Basalt","Low","DW_Bol",27589.0136719
"189","H9","Basalt","Low","DW_F",1377.9161377
"190","H9","Basalt","Low","DW_Brk",2046.8128662
"191","H9","Basalt","Low","DW_Brh",1668.7414551
"192","H9","Basalt","Low","DW_Bol",15873.2080078
"193","H10","Basalt","Low","DW_F",1398.3632812
"194","H10","Basalt","Low","DW_Brk",1783.9228516
"195","H10","Basalt","Low","DW_Brh",1560.7786865
"196","H10","Basalt","Low","DW_Bol",13656.5449219
"197","H11","Basalt","Low","DW_F",1219.3652344
"198","H11","Basalt","Low","DW_Brk",1750.2247314
"199","H11","Basalt","Low","DW_Brh",1526.9276123
"200","H11","Basalt","Low","DW_Bol",13474.4345703
"201","H12","Basalt","Low","DW_F",1328.980957
"202","H12","Basalt","Low","DW_Brk",1727.043335
"203","H12","Basalt","Low","DW_Brh",1499.1049805
"204","H12","Basalt","Low","DW_Bol",13360.6650391
"205","H13","Basalt","Low","DW_F",1753.0725098
"206","H13","Basalt","Low","DW_Brk",1687.0155029
"207","H13","Basalt","Low","DW_Brh",1468.3221436
"208","H13","Basalt","Low","DW_Bol",13125.5322266
