"";"C_CL";"N_CL";"Ca_CL";"Mg_CL";"K_CL";"S_CL";"P_CL";"C_F";"N_F";"Ca_F";"Mg_F";"K_F";"S_F";"P_F";"C_H";"N_H";"Ca_H";"Mg_H";"K_H";"S_H";"P_H";"YEAR";"Month";"C";"N";"Ca";"Mg";"K";"S";"P";"Date"
"18";3051,4953613;65,0683975;48,9929771;10,204916;20,4061565;6,3728986;7,8932672;363,2697449;4,2634401;1,3894681;0,2574888;0,3304011;0,1632561;0,1554639;3222,7419434;67,9990158;62,417469;11,5668745;14,8422241;7,3337674;6,9837289;2006;5;6637,5068359;137,3308563;112,7999115;22,0292816;35,5787849;13,8699217;15,0324602;2006-05-01
"19";3153,7492676;66,9538956;48,9795494;10,3635368;21,6560154;6,4595385;8,2368736;366,8779907;4,1871128;1,2206621;0,2262066;0,2902608;0,1434222;0,1365767;3237,2485352;67,9450912;62,2354736;11,5331478;14,7989473;7,3123837;6,963366;2006;6;6757,8759766;139,0860901;112,4356918;22,1228924;36,7452278;13,9153442;15,3368158;2006-06-01
"20";3186,8745117;67,5705414;49,0079956;10,4185534;22,0496845;6,4901195;8,3466158;368,9945068;4,1785817;1,1776837;0,218242;0,2800409;0,1383724;0,1317679;3240,869873;67,925766;62,182888;11,5234022;14,7864408;7,3062048;6,9574819;2006;7;6796,7382812;139,6748962;112,3685684;22,1601963;37,116169;13,9346972;15,4358644;2006-07-01
"21";3196,0407715;67,7016602;48,7940254;10,4092035;22,2344913;6,4815722;8,3875856;371,5567017;4,1665444;1,1232967;0,2081633;0,2671083;0,1319822;0,1256827;3245,769043;67,900856;62,1139679;11,5106297;14,7700539;7,2981067;6,9497705;2006;8;6813,3657227;139,7690582;112,0313034;22,1279984;37,271656;13,9116621;15,4630404;2006-08-01
"22";3159,1621094;66,8316803;47,7327538;10,233902;22,1483288;6,3685775;8,3146152;374,0217896;4,0923796;0,9765428;0,1809677;0,2322117;0,1147393;0,1092628;3262,0666504;67,841217;61,9192162;11,4745388;14,7237415;7,2752237;6,9279799;2006;9;6795,25;138,765274;110,6285095;21,8894081;37,1042824;13,7585411;15,3518581;2006-09-01
"23";3209,3259277;67,7148209;47,4912605;10,2856989;22,8418255;6,3930697;8,4944124;377,3538818;4,0544844;0,8741787;0,1619981;0,2078706;0,102712;0,0978096;3274,6862793;67,7889404;61,7634354;11,4456711;14,6867008;7,2569213;6,9105511;2006;10;6861,3662109;139,5582428;110,1288834;21,8933678;37,7363968;13,7527027;15,5027723;2006-10-01
"24";3405,717041;71,5143967;48,4658852;10,7011623;24,9001846;6,6361799;9,1065359;382,4828796;4,0508556;0,8007442;0,1483896;0,1904086;0,0940838;0,0895932;3284,6240234;67,744957;61,638916;11,422596;14,6570911;7,242291;6,8966184;2006;11;7072,8237305;143,3102112;110,9055481;22,2721481;39,7476845;13,9725542;16,0927448;2006-11-01
"25";3498,78125;73,2844162;48,7565918;10,8790817;25,9341125;6,7382607;9,4047813;387,6680908;4,0582595;0,7436687;0,1378127;0,1768367;0,0873777;0,0832072;3293,0395508;67,7068024;61,5334663;11,4030561;14,6320171;7,2299018;6,8848209;2006;12;7179,4882812;145,0494843;111,0337372;22,4199505;40,7429657;14,0555391;16,3728085;2006-12-01
"26";3493,1513672;73,1004639;48,3075485;10,8205252;26,0191212;6,6990018;9,407361;392,5459595;4,0638881;0,6884623;0,1275822;0,1637092;0,0808912;0,0770302;3302,0187988;67,6674957;61,4238396;11,38274;14,6059484;7,217021;6,8725543;2007;1;7187,7158203;144,8318329;110,4198532;22,3308468;40,7887802;13,9969139;16,356945;2007-01-01
"27";3467,4367676;72,5165863;47,6951256;10,7124243;25,9154167;6,6299963;9,3503838;396,9283752;4,0657029;0,6345427;0,1175901;0,1508877;0,0745559;0,0709973;3311,7192383;67,6265106;61,3083839;11,3613443;14,578495;7,2034554;6,8596358;2007;2;7176,0854492;144,2088013;109,6380615;22,1913586;40,6447983;13,9080076;16,2810173;2007-02-01
"28";3445,9057617;72,012352;47,0962296;10,6123724;25,8580303;6,5656142;9,3067913;400,8339233;4,0637541;0,5818028;0,1078166;0,1383467;0,0683592;0,0650964;3322,2473145;67,5835266;61,1860847;11,3386812;14,5494137;7,189086;6,845953;2007;3;7168,9873047;143,6596375;108,8641205;22,0588703;40,5457878;13,8230591;16,2178402;2007-03-01
"29";3419,8354492;71,4136276;46,4373245;10,4985647;25,7658806;6,4927392;9,2508402;404,1776428;4,0567265;0,5294968;0,0981235;0,1259089;0,0622134;0,059244;3333,9033203;67,5376663;61,0540619;11,3142157;14,5180197;7,173574;6,8311815;2007;4;7157,9169922;143,0080261;108,0208893;21,9109039;40,4098091;13,7285271;16,1412659;2007-04-01
"30";3361,2416992;70,1551666;45,4457779;10,2969866;25,3914242;6,3664737;9,1017056;406,2586365;4,03374;0,4712407;0,0873278;0,1120561;0,0553686;0,0527259;3348,7680664;67,4836731;60,892849;11,2843399;14,4796839;7,1546316;6,8131442;2007;5;7116,2685547;141,6725769;106,8098755;21,6686535;39,9831657;13,5764751;15,9675779;2007-05-01
"31";3454,4643555;71,8923416;45,535778;10,4529219;26,4959259;6,4533005;9,4100771;409,1964111;4,0178933;0,4139899;0,0767184;0,0984425;0,0486419;0,0463202;3365,6633301;67,4254074;60,7153015;11,2514372;14,4374657;7,1337709;6,7932792;2007;6;7229,3242188;143,3356476;106,665062;21,7810783;41,0318336;13,6357136;16,2496758;2007-06-01
"32";3485,0483398;72,4672623;45,5933266;10,507184;26,8486977;6,4839339;9,5099058;411,2295227;4,0253859;0,3994137;0,0740172;0,0949764;0,0469293;0,0446893;3369,9042969;67,4051208;60,6639938;11,24193;14,4252663;7,1277428;6,7875385;2007;7;7266,1816406;143,8977661;106,6567307;21,8231316;41,3689384;13,6586056;16,3421345;2007-07-01
"33";3490,9099121;72,5441055;45,417202;10,496851;26,9803143;6,4754553;9,5379839;413,6497803;4,0333648;0,3809682;0,070599;0,0905903;0,044762;0,0426255;3375,6218262;67,3791809;60,5967522;11,2294693;14,4092779;7,119843;6,7800155;2007;8;7280,1816406;143,956665;106,3949203;21,7969208;41,4801788;13,6400604;16,3606224;2007-08-01
"34";3444,7851562;71,5222931;44,4618111;10,3188019;26,7453423;6,3626523;9,4289427;415,2272339;4,0095987;0,3311964;0,0613755;0,078755;0,038914;0,0370567;3394,4289551;67,3180847;60,4067497;11,1942596;14,3640976;7,0975184;6,7587562;2007;9;7254,4418945;142,8499756;105,1997528;21,57444;41,1881981;13,4990854;16,2247543;2007-09-01
"35";3487,7636719;72,2874298;44,3026047;10,3684626;27,3231945;6,3872929;9,5807047;417,9306335;4,0067897;0,2964794;0,054942;0,0704997;0,034835;0,0331723;3408,9550781;67,2657242;60,2547874;11,1660976;14,327961;7,0796628;6,7417531;2007;10;7314,6499023;143,5599365;104,8538742;21,5895004;41,721653;13,501792;16,355629;2007-10-01
"36";3678,5412598;75,9948273;45,3415146;10,7822571;29,2912083;6,6305203;10,1709261;422,6013184;4,0282788;0,2715739;0,0503266;0,0645774;0,0319087;0,0303857;3420,3574219;67,2222824;60,1333084;11,1435862;14,2990742;7,0653901;6,7281609;2007;11;7521,5;147,2453918;105,7463989;21,9761715;43,6548576;13,7278185;16,929472;2007-11-01
"37";3766,9382324;77,6881943;45,6856804;10,9587898;30,2500153;6,7326975;10,4509649;427,4138184;4,0550871;0,2522167;0,0467394;0,0599745;0,0296343;0,0282199;3429,9797363;67,184967;60,0304375;11,1245232;14,2746124;7,0533032;6,716651;2007;12;7624,331543;148,9282532;105,9683304;22,1300526;44,58461;13,8156357;17,195837;2007-12-01
"38";3756,5305176;77,4257812;45,2913437;10,8988123;30,2581329;6,6935382;10,4349041;431,8788452;4,0791101;0,2334933;0,0432697;0,0555223;0,0274344;0,026125;3440,2023926;67,1468887;59,9234848;11,1047029;14,2491817;7,0407367;6,7046847;2008;1;7628,612793;148,6517792;105,4483261;22,0467854;44,5628357;13,7617092;17,1657143;2008-01-01
"39";3725,8657227;76,7558365;44,7356148;10,7892399;30,0747471;6,6246352;10,3586149;435,7987366;4,0984449;0,2152064;0,0398809;0,0511738;0,0252858;0,0240789;3451,2004395;67,1075821;59,8108521;11,0838308;14,2223969;7,027503;6,6920819;2008;2;7612,8647461;147,961853;104,7616882;21,9129505;44,3483162;13,6774235;17,0747757;2008-02-01
"40";3699,1799316;76,1613541;44,1957626;10,6876545;29,9343891;6,56036;10,2949114;439,1854553;4,1131315;0,1973196;0,0365662;0,0469205;0,0231841;0,0220776;3463,0900879;67,0667419;59,6915359;11,0617218;14,194026;7,013485;6,6787333;2008;3;7601,4550781;147,341217;104,0846252;21,7859421;44,1753426;13,5970287;16,9957218;2008-03-01
"41";3667,6445312;75,4673157;43,5994339;10,5722227;29,7542877;6,4875984;10,2176399;441,9347534;4,122005;0,1795799;0,0332788;0,0427022;0,0210998;0,0200927;3476,2006836;67,023613;59,5627441;11,0378523;14,1634007;6,9983521;6,6643224;2008;4;7585,7797852;146,6129456;103,341774;21,6433544;43,960392;13,5070496;16,9020538;2008-04-01
"42";3602,5078125;74,0980148;42,6828232;10,3687;29,2745209;6,3614683;10,0429773;443,2029114;4,1156292;0,1598222;0,0296174;0,038004;0,0187784;0,0178821;3492,842041;66,9734955;59,405468;11,0087061;14,1260014;6,9798727;6,6467252;2008;5;7538,5527344;145,187149;102,2481079;21,4070244;43,4385223;13,3601198;16,7075844;2008-05-01
"43";3688,6958008;75,6973724;42,8533859;10,5225449;30,2657967;6,4484415;10,323904;445,1982117;4,1149321;0,1404054;0,0260192;0,0333869;0,016497;0,0157096;3511,6633301;66,9200668;59,232254;10,9766083;14,0848141;6,9595218;6,6273446;2008;6;7645,5571289;146,7323761;102,2260437;21,5251732;44,3839951;13,4244595;16,966959;2008-06-01
"44";3717,3000488;76,2329788;42,9335976;10,5762177;30,5867157;6,4791164;10,4160099;447,0593872;4,1267486;0,1354619;0,0251031;0,0322114;0,0159161;0,0151565;3516,3979492;66,9011383;59,1822052;10,9673328;14,0729113;6,95364;6,6217446;2008;7;7680,7568359;147,2608795;102,2512589;21,568655;44,6918373;13,4486723;17,0529099;2008-07-01
"45";3720,5871582;76,262764;42,7869568;10,5651207;30,6769009;6,4706907;10,4340448;449,2337036;4,1399851;0,1292061;0,0239438;0,0307239;0,0151811;0,0144565;3522,7663574;66,8770447;59,1166077;10,9551773;14,0573149;6,9459329;6,6144052;2008;8;7692,5864258;147,2798004;102,0327682;21,5442448;44,7649345;13,4318056;17,0629063;2008-08-01
"46";3667,2609863;75,1167755;41,914032;10,3849316;30,3260231;6,3580375;10,2969074;449,754364;4,1275778;0,1123259;0,0208156;0,0267099;0,0131978;0,0125678;3543,5561523;66,8219376;58,9312477;10,9208279;14,013237;6,9241538;6,5936661;2008;9;7660,5712891;146,0662994;100,9576111;21,3265762;44,3659668;13,2953892;16,9031429;2008-09-01
"47";3704,6428223;75,7759857;41,8189278;10,4329271;30,8137875;6,3827944;10,4268351;451,7131348;4,1325498;0,1005515;0,0186337;0,0239101;0,0118143;0,0112504;3559,5712891;66,7745056;58,7829857;10,8933535;13,9779835;6,906734;6,5770783;2008;10;7715,9277344;146,6830292;100,7024612;21,3449154;44,8156815;13,301343;17,0151634;2008-10-01
"48";3891,0483398;79,381813;42,9079132;10,8454227;32,7114296;6,626112;10,999999;455,8438721;4,1594329;0,0921048;0,0170684;0,0219016;0,0108219;0,0103054;3572,1079102;66,735054;58,6644783;10,8713913;13,9498024;6,8928099;6,5638175;2008;11;7919;150,2763062;101,6644974;21,733881;46,6831322;13,5297432;17,5741215;2008-11-01
"49";3975,8100586;80,9991837;43,2937012;11,020874;33,6117325;6,7283649;11,2658548;460,2240601;4,1902728;0,0855398;0,0158518;0,0203405;0,0100505;0,0095708;3582,6574707;66,7011566;58,5641289;10,8527937;13,9259386;6,8810191;6,5525894;2008;12;8018,6914062;151,8905945;101,943367;21,8895187;47,5580101;13,6194344;17,8280144;2008-12-01
"50";3961,6809082;80,6712723;42,9419823;10,9597912;33,5599518;6,6892824;11,2352762;464,230072;4,2178864;0,0791897;0,014675;0,0188305;0,0093044;0,0088603;3593,8325195;66,6667175;58,4597893;10,8334579;13,9011278;6,8687601;6,5409155;2009;1;8019,7431641;151,5558777;101,4809647;21,8079243;47,4799118;13,5673466;17,7850513;2009-01-01
"51";3927,1599121;79,9375534;42,4304237;10,8490734;33,3145027;6,6204591;11,1439419;467,655365;4,240396;0,0729877;0,0135257;0,0173557;0,0085757;0,0081664;3605,8183594;66,6313324;58,3498993;10,8130951;13,874999;6,8558488;6,5286212;2009;2;8000,6342773;150,8092804;100,853302;21,6756935;47,2068596;13,4848833;17,6807289;2009-02-01
"52";3896,4587402;79,2763062;41,9365425;10,746294;33,10952;6,5562673;11,0645733;470,5066528;4,2578177;0,0669213;0,0124015;0,0159132;0,0078629;0,0074876;3618,7380371;66,5947113;58,2335014;10,7915249;13,8473225;6,8421726;6,5155983;2009;3;7985,7036133;150,12883;100,2369537;21,5502224;46,9727554;13,4063034;17,5876579;2009-03-01
"53";3860,6662598;78,5117264;41,3889694;10,6295967;32,8609085;6,4835939;10,9706955;472,6628113;4,268959;0,0609049;0,0112866;0,0144825;0,007156;0,0068145;3632,9445801;66,556221;58,1078529;10,76824;13,8174448;6,8274097;6,5015392;2009;4;7966,2734375;149,3368988;99,557724;21,4091244;46,6928368;13,3181601;17,4790497;2009-04-01
"54";3790,4326172;77,0598526;40,5307159;10,4245596;32,2991066;6,3575702;10,7761469;473,1528015;4,2642879;0,054204;0,0100448;0,0128891;0,0063687;0,0060647;3650,9165039;66,5119324;57,9544258;10,7398062;13,7809591;6,8093815;6,4843721;2009;5;7914,5024414;147,8360748;98,5393372;21,1744118;46,0929642;13,1733208;17,2665844;2009-05-01
"55";3871,1413574;78,559639;40,7640305;10,5767746;33,2021942;6,4446568;11,035696;474,2713318;4,2644095;0,0476188;0,0088245;0,0113232;0,005595;0,0053279;3671,1711426;66,465004;57,7854424;10,7084923;13,740778;6,7895269;6,4654655;2009;6;8016,5839844;149,289032;98,597084;21,2940922;46,9542999;13,2397795;17,5064888;2009-06-01
"56";3898,2041016;79,0669327;40,8618965;10,6299896;33,4982986;6,4753642;11,121789;475,9623108;4,2767887;0,0459422;0,0085138;0,0109246;0,005398;0,0051403;3676,269043;66,4478226;57,7366104;10,6994429;13,729166;6,7837901;6,4600019;2009;7;8050,4355469;149,7915497;98,644455;21,3379478;47,2383881;13,2645512;17,5869312;2009-07-01
"57";3899,4863281;79,062233;40,7382164;10,6182976;33,5562134;6,4669795;11,1320009;477,8990784;4,2905774;0,0438205;0,0081206;0,0104201;0,0051487;0,004903;3683,1157227;66,4260406;57,6726189;10,6875849;13,7139502;6,7762709;6,4528422;2009;8;8060,5009766;149,7788696;98,4546661;21,3140049;47,2805824;13,2483988;17,5897446;2009-08-01
"58";3840,5512695;77,8240967;39,9295349;10,4364405;33,1150551;6,3544421;10,9729776;477,4726257;4,2775431;0,0380955;0,0070597;0,0090587;0,004476;0,0042624;3705,3647461;66,3779678;57,491787;10,6540737;13,6709499;6,755024;6,4326096;2009;9;8023,3881836;148,479599;97,4594193;21,0975742;46,795063;13,1139421;17,4098511;2009-09-01
"59";3873,5732422;78,4062424;39,8843498;10,4831409;33,5326576;6,3792901;11,0858965;478,7649841;4,2819858;0,0341022;0,0063196;0,0081092;0,0040069;0,0038156;3722,4655762;66,3360214;57,3471603;10,6272717;13,6365576;6,73803;6,4164262;2009;10;8074,8037109;149,0242462;97,2656097;21,1167336;47,1773224;13,1213264;17,5061398;2009-10-01
"60";4056,5722656;81,9410019;41,0123329;10,8946238;35,3754845;6,6226788;11,6457729;482,4131775;4,3083739;0,0312375;0,0057888;0,007428;0,0036703;0,0034951;3735,8222656;66,3008575;57,2315407;10,6058455;13,6090651;6,7244458;6,4034905;2009;11;8274,8076172;152,5502472;98,2751007;21,506258;48,9919739;13,3507948;18,0527573;2009-11-01
"61";4138,5024414;83,5058517;41,4305573;11,0692339;36,2302094;6,7249904;11,9005823;486,4083557;4,338727;0,029011;0,0053762;0,0068985;0,0034087;0,003246;3747,0400391;66,270546;57,1336288;10,5877028;13,585784;6,7129421;6,3925362;2009;12;8371,9511719;154,1151276;98,5932007;21,6623116;49,8228951;13,4413414;18,2963638;2009-12-01
"62";4121,4746094;83,130127;41,11203;11,0072889;36,1317825;6,6859679;11,858695;490,0101318;4,3656425;0,0268573;0,0049771;0,0063864;0,0031556;0,003005;3758,8972168;66,2398376;57,0318375;10,5688381;13,5615807;6,7009826;6,3811464;2010;1;8370,3818359;153,735611;98,1707153;21,5811043;49,6997452;13,3901062;18,2428474;2010-01-01
"63";4083,949707;82,3490601;40,634861;10,8956776;35,8379936;6,6172075;11,7556419;493,0047302;4,3872247;0,0247539;0,0045873;0,0058862;0,0029085;0,0027696;3771,588623;66,2083588;56,9246368;10,5489731;13,5360889;6,6883869;6,3691525;2010;2;8348,5429688;152,9446411;97,5842514;21,4492359;49,3799706;13,3085022;18,1275635;2010-02-01
"64";4050,1210938;81,6383514;40,1767998;10,7919683;35,5826797;6,5530815;11,6640711;495,3944092;4,4034629;0,0226965;0,004206;0,005397;0,0026667;0,0025394;3785,2414551;66,1758728;56,8110847;10,5279312;13,5090885;6,675045;6,3564482;2010;3;8330,7578125;152,2176971;97,010582;21,3241062;49,0971565;13,230793;18,0230579;2010-03-01
"65";4011,0134277;80,8214417;39,6671944;10,6742859;35,2807007;6,4804759;11,5572577;497,0443115;4,4130993;0,020656;0,0038279;0,0049118;0,002427;0,0023111;3800,223877;66,1418457;56,6884995;10,5052156;13,4799404;6,6606426;6,3427324;2010;4;8308,28125;151,3763885;96,3763504;21,1833286;48,7655563;13,1435461;17,9023018;2010-04-01
"66";3936,8100586;79,307663;38,8544159;10,4680681;34,6550064;6,3545351;11,3472223;496,8789368;4,4061327;0,0183834;0,0034067;0,0043714;0,00216;0,0020569;3819,1362305;66,1030121;56,5388145;10,4774761;13,4443455;6,6430545;6,325984;2010;5;8252,8261719;149,8168182;95,4116135;20,9489517;48,1037292;12,9997492;17,6752625;2010-05-01
"67";4013,2507324;80,7364655;39,1366005;10,6190147;35,4894028;6,44171;11,5901194;497,2662354;4,4033813;0,01615;0,0029928;0,0038403;0,0018975;0,001807;3840,3981934;66,0620651;56,3739624;10,4469271;13,4051447;6,6236854;6,307539;2010;6;8350,9160156;151,2019043;95,5267181;21,0689354;48,8983841;13,0672922;17,8994656;2010-06-01
"68";4039,1125488;81,223671;39,2482224;10,671874;35,7661743;6,4724412;11,6715269;498,8122864;4,4153004;0,0155814;0,0028875;0,0037051;0,0018307;0,0017434;3845,7468262;66,0464859;56,3263245;10,4380989;13,3938179;6,6180887;6,3022094;2010;7;8383,6708984;151,6854553;95,5901337;21,1128597;49,1637001;13,0923595;17,975481;2010-07-01
"69";4038,8337402;81,1938019;39,1424255;10,6597166;35,798954;6,4640903;11,6756468;500,5485229;4,4283895;0,0148618;0,0027541;0,003534;0,0017462;0,0016628;3852,9226074;66,0268326;56,2638931;10,4265308;13,378973;6,6107535;6,2952242;2010;8;8392,3056641;151,6490173;95,4211807;21,0890007;49,1814575;13,0765896;17,9725342;2010-08-01
"70";3975,5290527;79,8870316;38,3837814;10,4765606;35,2874756;6,351644;11,4995794;499,3423462;4,4118633;0,0129202;0,0023943;0,0030723;0,0015181;0,0014456;3876,1870117;65,9850388;56,0874748;10,3938379;13,3370228;6,5900259;6,275486;2010;9;8351,0576172;150,2839203;94,484169;20,8727913;48,6275711;12,9431877;17,7765102;2010-09-01
"71";4005,1557617;80,4140472;38,3774872;10,5222502;35,650425;6,3765616;11,5992479;500,0863342;4,4138222;0,0115658;0,0021433;0,0027502;0,0013589;0,0012941;3894,0356445;65,9479218;55,946373;10,3676901;13,3034716;6,5734468;6,2596979;2010;10;8399,2773438;150,7757874;94,3354263;20,8920822;48,956646;12,9513674;17,8602409;2010-10-01
"72";4185,5019531;83,9036865;39,5358543;10,9329453;37,4505539;6,6200056;12,1487751;503,3376465;4,4383841;0,0105943;0,0019633;0,0025192;0,0012448;0,0011854;3907,951416;65,9165115;55,83358;10,3467884;13,2766504;6,5601945;6,2470779;2010;11;8596,7910156;154,2585754;95,3800201;21,2816963;50,7297287;13,1814442;18,3970375;2010-11-01
"73";4265,2265625;85,4325638;39,979332;11,1068993;38,2697868;6,722363;12,3949795;507,0166931;4,4672561;0,0098391;0,0018233;0,0023396;0,0011561;0,0011009;3919,6210938;65,8893204;55,7380638;10,3290882;13,2539387;6,5489717;6,2363906;2010;12;8691,8642578;155,7891388;95,7272339;21,4378109;51,5260582;13,2724905;18,6324711;2010-12-01
"74";4245,9414062;85,021637;39,6866608;11,0442839;38,1350174;6,6833873;12,3442831;510,2878418;4,4925709;0,0091087;0,001688;0,002166;0,0010702;0,0010191;3931,9372559;65,8618317;55,6387634;10,3106842;13,2303257;6,5373044;6,2252798;2011;1;8688,1660156;155,3760376;95,3345413;21,356657;51,3675117;13,2217617;18,5705833;2011-01-01
"75";4206,0771484;84,2051163;39,2362823;10,9319763;37,8035774;6,614675;12,2321043;512,9313965;4,5124054;0,0083953;0,0015558;0,0019963;0,0009864;0,0009393;3945,1027832;65,8337097;55,5341797;10,2913036;13,2054567;6,5250163;6,2135787;2011;2;8664,1103516;154,5512238;94,778862;21,2248363;51,0110283;13,1406775;18,4466209;2011-02-01
