 YEAR;Month;Ca;Mg;K;Na;NO3;NH4;SO4;Cl;P;DOC;H;pH;Al;R;HR;Si
        2014;           8;     10.1588526;     20.2790356;     59.7215729;     87.4712524;      0.0000000;      0.0000000;     10.7299995;     79.1015625;      0.0000000;   1165.4887695;     24.5824413;      4.6093750;      0.0332184;    132.3012390;     61.9468880;    162.3708191
        2014;           9;      8.7553940;     17.4791183;     55.2928543;     85.2629395;      0.0000000;      0.0000000;     10.7299995;     79.1015625;      0.0000000;    990.6654053;     21.7716141;      4.6621094;      0.0259715;    114.4454193;     50.6654816;    166.7863312
        2014;          10;     11.5104570;     23.0409317;     59.6823692;     86.2227631;      0.0000000;      2.0247974;     12.1994457;     77.1724167;      0.5802401;   1331.4527588;     30.6103172;      4.5175781;      0.0528674;    146.4167633;     75.4920349;    262.9419250
        2014;          11;      8.2623358;     16.5879364;     48.1802979;     70.3041611;      0.0465397;      0.6781684;     12.6541615;     72.3264465;      0.2320707;    799.9153442;     21.6755505;      4.6835938;      0.0246613;     93.0579071;     40.2613144;    163.8905182
        2014;          12;      4.7882266;      9.6419516;     33.3792267;     50.0277328;      0.5747436;      1.2381666;     12.2848148;     62.4859085;      0.1775179;    335.6704407;     14.9250107;      4.8300781;      0.0129515;     40.8628769;     15.0822001;     58.3160706
        2015;           1;      5.7646728;     11.6157722;     36.1027412;     51.6504974;      0.5416455;      2.4635057;     12.5687590;     71.0403137;      0.3359255;    415.9363403;     20.3776455;      4.7050781;      0.0221566;     48.7232780;     20.5994473;     56.4474258
        2015;           2;      5.9351234;     11.9752474;     36.2576065;     51.9541359;      1.1065421;      3.2460616;     13.3925657;     59.8273201;      0.3334270;    495.5645752;     19.3314915;      4.7558594;      0.0190307;     58.9862900;     23.6078053;     51.1253204
        2015;           3;      8.5345392;     17.2310867;     45.2975883;     64.4117279;      1.2389848;      6.1599388;     15.1946611;     65.5453415;      0.6185293;    855.6759033;     28.0082760;      4.6503906;      0.0343142;     98.4708939;     44.1417618;     69.2695923
        2015;           4;     11.1768026;     22.5730743;     50.6214523;     75.6509018;      0.0373001;      0.4062642;     14.1670847;     68.3884048;      0.0101390;   1198.7719727;     35.1396561;      4.5390625;      0.0571222;    132.8280487;     66.9672623;     99.2890854
        2015;           5;     12.0920134;     24.4236259;     52.2148209;     86.7687988;      0.0000000;      0.0000000;     11.9203615;     82.4494400;      0.0000000;   1222.8730469;     31.5382004;      4.5800781;      0.0459117;    137.4387817;     66.3733826;    122.5547104
        2015;           6;     10.4563236;     21.1221275;     44.2517738;     82.1720963;      0.0000000;      0.0000000;     10.8108606;     73.0468750;      0.0000000;   1039.4421387;     23.6073303;      4.6269531;      0.0305613;    118.6915359;     54.5488129;    126.3434982
        2015;           7;      8.8078136;     17.7940540;     40.3984604;     79.7870026;      0.0000000;      0.0000000;     10.4301863;     72.9492188;      0.0000000;    883.5257568;     22.1668072;      4.6542969;      0.0269154;    101.8067703;     45.4475212;    130.9553070
        2015;           8;      7.6506224;     15.4575214;     37.4237900;     77.8501968;      0.0000000;      0.0000000;     10.7564783;     72.8515625;      0.0000000;    750.9968872;     20.3513756;      4.6914062;      0.0227707;     87.5876312;     37.5785179;    136.2317352
        2015;           9;      6.6839042;     13.5052891;     34.7941208;     75.9144135;      0.0000000;      0.0000000;     10.7564783;     72.8515625;      0.0000000;    638.3473511;     18.6007843;      4.7304688;      0.0192180;     75.3812866;     31.0099392;    140.5661316
        2015;          10;      7.4427886;     15.0464029;     36.5285492;     80.8462677;      0.0000000;      0.0000000;     12.0164633;     68.7500000;      0.0000000;    694.4057007;     14.8550797;      4.8281250;      0.0129300;     84.4846802;     31.2496090;    242.4771118
        2015;          11;      8.7737255;     17.7950573;     39.6907463;     79.4415207;      0.0001703;      0.0062747;     13.7650080;     77.9669800;      0.2103151;    737.2916870;     20.4457817;      4.7421875;      0.0206514;     87.3860626;     35.4958954;    228.6828308
        2015;          12;      4.1588717;      8.4661798;     23.6250973;     45.3618927;      0.5448027;      0.9768911;     12.2042847;     57.0312691;      0.1457771;    217.3359070;     13.4557037;      4.8710938;      0.0109906;     26.7762642;      9.4463882;     50.9253426
