"";"YEAR";"Month";"DW_F";"N_F";"Ca_F";"Mg_F";"K_F";"S_F";"P_F";"DW_Brk";"N_Brk";"Ca_Brk";"Mg_Brk";"K_Brk";"S_Brk";"P_Brk";"DW_Brh";"N_Brh";"Ca_Brh";"Mg_Brh";"K_Brh";"S_Brh";"P_Brh";"DW_Bol";"N_Bol";"Ca_Bol";"Mg_Bol";"K_Bol";"S_Bol";"P_Bol"
"13";2005;11;6960,2197266;118,4746933;25,7528114;8,301713;39,4987488;6,6111779;13,9221468;4247,378418;10,1387434;8,0214195;1,7762101;6,6757607;0,4345228;1,4520084;4843,5795898;19,5387115;19,6762314;3,2091384;10,5833302;1,2461038;"      2.2203400";39329,1601562;31,8719559;11,7987461;2,4873776;11,5443172;15,3359785;2,1502893
"14";2005;12;6844,7509766;116,5092316;25,3255768;8,1639891;38,8434753;6,5014992;13,6911802;4348,2392578;10,3920975;8,278614;1,8107966;6,8178687;0,4439351;1,4884911;4886,1650391;19,7105007;19,9615574;3,2303026;10,6624975;1,2556628;"      2.2416356";39896,2265625;32,3314972;11,9688654;2,5211957;11,7107687;15,5570993;2,1786456
"15";2006;1;9063,3310547;154,2732086;33,5343208;10,8101711;51,4337616;8,6088209;18,1288853;4367,9633789;10,4416409;8,3289108;1,8175604;6,8456593;0,4457757;1,4956255;4893,5615234;19,7403374;20,0111141;3,2339783;10,6762486;1,2573229;"      2.2453344";40011,2070312;32,4246788;12,0033588;2,5280526;11,7445202;15,6019354;2,1843956
"16";2006;2;8966,1201172;152,618515;33,1746407;10,6942244;50,8820915;8,5164852;17,9344387;4466,5834961;10,6893635;8,5803919;1,8513781;6,9846101;0,4549788;1,5312973;4930,5439453;19,8895206;20,2588959;3,2523575;10,7449999;1,2656242;"      2.2638278";40586,1171875;32,8905754;12,1758318;2,5623384;11,9132729;15,8261137;2,2131445
"17";2006;3;8867,4287109;150,9386139;32,8094826;10,5765114;50,3220291;8,4227428;17,7370338;4565,2036133;10,9370861;8,8318729;1,885196;7,12356;0,4641818;1,5669693;4967,5263672;20,0387077;20,5066776;3,2707369;10,8137503;1,2739255;"      2.2823212";41161,0234375;33,3564835;12,3483057;2,5966241;12,0820265;16,0502949;2,2418935
"18";2006;4;8802,2929688;149,829895;32,5684776;10,4988213;49,9523811;8,3608742;17,6067448;4801,8911133;11,5316181;9,4354258;1,966359;7,4570398;0,4862692;1,6525818;5056,284668;20,3967514;21,1013546;3,3148475;10,9787531;1,2938488;"      2.3267059";42540,8046875;34,4746399;12,7622404;2,6789098;12,4870358;16,5883255;2,3108909
"19";2006;5;8408,3496094;143,1243134;31,1108932;10,0289507;47,7167854;7,9866853;16,8187618;5492,2304688;13,2656765;11,1957903;2,2030845;8,4296913;0,5506908;1,9022851;5315,1616211;21,4410458;22,8358326;3,4435022;11,4600134;1,3519583;"      2.4561601";46565,1640625;37,7359467;13,9695473;2,91891;13,6683092;18,1575813;2,5121338
"20";2006;6;8287,7822266;141,072052;30,6647911;9,8851461;47,0325737;7,8721647;16,5775948;5758,5039062;13,9345284;11,8747883;2,2943933;8,8048573;0,5755391;1,9985991;5415,0146484;21,8438454;23,5048485;3,4931266;11,6456413;1,3743719;"      2.5060925";48117,421875;38,9938774;14,4352245;3,0114818;14,1239433;18,762867;2,589756
"21";2006;7;8197,8085938;139,5405426;30,3318901;9,7778311;46,5219803;7,7867031;16,3976269;6024,777832;14,6033802;12,5537863;2,3857017;9,1800241;0,6003876;2,0949132;5514,8676758;22,2466431;24,1738586;3,5427508;11,8312712;1,3967859;"      2.5560253";49669,6796875;40,251812;14,9009008;3,1040535;14,5795774;19,3681507;2,6673784
"22";2006;8;8067,0419922;137,314682;29,848053;9,6218615;45,779892;7,6624951;16,1360626;6024,777832;14,6033802;12,5537863;2,3857017;9,1800241;0,6003876;2,0949132;5514,8676758;22,2466431;24,1738586;3,5427508;11,8312712;1,3967859;"      2.5560253";49669,6796875;40,251812;14,9009008;3,1040535;14,5795774;19,3681507;2,6673784
"23";2006;9;7801,0693359;132,787384;28,8639545;9,3046255;44,2705116;7,4098597;15,6040516;6024,777832;14,6033802;12,5537863;2,3857017;9,1800241;0,6003876;2,0949132;5514,8676758;22,2466431;24,1738586;3,5427508;11,8312712;1,3967859;"      2.5560253";49669,6796875;40,251812;14,9009008;3,1040535;14,5795774;19,3681507;2,6673784
"24";2006;10;7268,1367188;123,7159653;26,8921051;8,6689777;41,2461624;6,9036527;14,5380554;6123,3979492;14,8511038;12,8052673;2,4195194;9,3189735;0,6095906;2,1305852;5551,8500977;22,3958282;24,4216423;3,56113;11,9000216;1,4050871;"      2.5745187";50244,5859375;40,7177086;15,0733747;3,138339;14,7483301;19,592329;2,6961274
"25";2006;11;6960,2197266;118,4746933;25,7528114;8,301713;39,4987488;6,6111779;13,9221468;6222,0175781;15,0988255;13,0567465;2,4533374;9,4579229;0,6187937;2,1662571;5588,8325195;22,5450115;24,6694221;3,5795093;11,9687748;1,4133884;"      2.5930123";50819,4921875;41,1836052;15,2458477;3,1726248;14,9170837;19,8165092;2,7248764
"26";2006;12;7065,4863281;120,2665176;26,1423016;8,4272671;40,0961342;6,711165;14,1327057;6320,6376953;15,3465471;13,3082275;2,4871554;9,5968733;0,6279967;2,2019289;5625,8149414;22,6941986;24,9172058;3,5978887;12,0375252;1,4216897;"      2.6115055";51394,3984375;41,6495094;15,4183207;3,2069106;15,0858383;20,0406876;2,7536256
"27";2007;1;9284,0664062;158,0305023;34,3510437;11,0734482;52,6864128;8,8184872;18,5704098;6339,9130859;15,394968;13,3573809;2,4937654;9,624032;0,6297955;2,2089012;5632,9873047;22,723135;24,9652596;3,6014528;12,0508595;1,4232998;"      2.6150923";51512,0703125;41,7448654;15,4536228;3,2139285;15,1203785;20,0865726;2,75951
"28";2007;2;9186,8554688;156,3758087;33,9913635;10,9575024;52,1347466;8,7261515;18,3759632;6436,2919922;15,6370592;13,6031475;2,5268147;9,7598248;0,6387895;2,2437625;5668,8486328;22,8677959;25,205534;3,6192758;12,117527;1,4313495;"      2.6330254";52100,4296875;42,2216606;15,6301289;3,249016;15,2930803;20,3159943;2,7889316
"29";2007;3;9088,1640625;154,6959076;33,6262054;10,8397894;51,5746803;8,63241;18,1785583;6532,6708984;15,8791504;13,8489132;2,5598643;9,8956175;0,6477833;2,2786236;5704,7109375;23,0124626;25,4458103;3,6370983;12,1841946;1,4393992;"      2.6509583";52688,7890625;42,6984634;15,8066359;3,2841036;15,4657812;20,5454178;2,8183529
"30";2007;4;9023,0283203;153,5871887;33,3852005;10,7620983;51,20504;8,5705395;18,0482674;6763,9794922;16,4601727;14,4387503;2,6391823;10,2215176;0,6693689;2,3622904;5790,7788086;23,3596554;26,0224648;3,679872;12,3441973;1,4587189;"      2.6939979";54100,84375;43,8427773;16,2302551;3,368314;15,8802624;21,096035;2,8889644
"31";2007;5;8629,0849609;146,8816223;31,9276123;10,2922297;48,9694443;8,196352;17,2602863;7438,6289062;18,1548176;16,1591072;2,8705277;11,1720648;0,7323263;2,6063182;6041,8110352;24,3723049;27,7043819;3,8046284;12,810873;1,5150675;"      2.8195295";58219,34375;47,1803703;17,4658031;3,6139283;17,0891705;22,7019997;3,0949147
"32";2007;6;8508,5175781;144,8293304;31,481514;10,1484232;48,2852325;8,08183;17,0191231;7698,8515625;18,8084698;16,8226719;2,9597609;11,538702;0,7566098;2,7004435;6138,6376953;24,7629013;28,3531227;3,8527489;12,9908781;1,5368018;"      2.8679485";59807,9101562;48,4677238;17,9423733;3,7086654;17,5554638;23,3214455;3,1743526
"33";2007;7;8418,5439453;143,297821;31,1486111;10,0411081;47,7746391;7,9963689;16,8391514;7959,0732422;19,4621201;17,4862385;3,0489943;11,9053411;0,7808934;2,7945688;6235,4643555;25,1534939;29,0018635;3,9008694;13,1708813;1,5585364;"      2.9163680";61396,4765625;49,7550774;18,4189415;3,8034024;18,0217571;23,9408875;3,2537906
"34";2007;8;8287,7773438;141,071991;30,6647758;9,8851395;47,0325508;7,8721604;16,5775871;7959,0732422;19,4621201;17,4862385;3,0489943;11,9053411;0,7808934;2,7945688;6235,4643555;25,1534939;29,0018635;3,9008694;13,1708813;1,5585364;"      2.9163680";61396,4765625;49,7550774;18,4189415;3,8034024;18,0217571;23,9408875;3,2537906
"35";2007;9;8021,8046875;136,5446777;29,6806736;9,5679026;45,5231705;7,6195254;16,045578;7959,0732422;19,4621201;17,4862385;3,0489943;11,9053411;0,7808934;2,7945688;6235,4643555;25,1534939;29,0018635;3,9008694;13,1708813;1,5585364;"      2.9163680";61396,4765625;49,7550774;18,4189415;3,8034024;18,0217571;23,9408875;3,2537906
"36";2007;10;7488,8720703;127,4732666;27,7088242;8,9322548;42,4988174;7,1133189;14,9795809;8055,4521484;19,7042122;17,7320042;3,0820436;12,0411339;0,7898874;2,8294301;6271,3261719;25,2981548;29,2421398;3,9186912;13,2375488;1,5665863;"      2.9343007";61984,8359375;50,2318802;18,5954514;3,8384902;18,194458;24,170311;3,2832119
"37";2007;11;7180,9550781;122,2319946;26,5695324;8,564991;40,7514076;6,8208432;14,3636713;8151,8310547;19,9463081;17,9777699;3,115093;12,1769257;0,7988814;2,8642912;6307,1879883;25,4428196;29,4824123;3,9365141;13,3042183;1,574636;"      2.9522338";62573,1953125;50,7086754;18,7719574;3,8735776;18,3671589;24,3997326;3,3126333
"38";2007;12;7356,8632812;125,2262421;27,2203941;8,7748032;41,7496758;6,9879293;14,7155313;8248,2099609;20,1883984;18,2235355;3,1481423;12,3127184;0,8078753;2,8991525;6343,0498047;25,5874825;29,7226849;3,9543366;13,3708858;1,5826857;"      2.9701669";63161,5546875;51,1854744;18,9484653;3,9086654;18,5398617;24,6291542;3,3420548
"39";2008;1;9575,4433594;162,9902039;35,4291382;11,4209843;54,3399544;9,0952511;19,1532345;8267,7099609;20,237381;18,273262;3,154829;12,3401928;0,809695;2,9062057;6349,550293;25,6137028;29,7662354;3,9575667;13,3829699;1,5841448;"      2.9734173";63283,2578125;51,2841034;18,9849777;3,9159238;18,5755863;24,6766129;3,348141
"40";2008;2;9478,2324219;161,3355103;35,069458;11,3050375;53,7882919;9,0029154;18,9587898;8365,2089844;20,4822884;18,521883;3,1882627;12,4775629;0,8187935;2,9414723;6382,050293;25,7448063;29,983984;3,9737186;13,443387;1,5914398;"      2.9896693";63891,7890625;51,7772522;19,1675358;3,952215;18,7542076;24,9139023;3,3785713
"41";2008;3;9379,5410156;159,6556244;34,7042999;11,1873245;53,2282219;8,909173;18,7613811;8462,7089844;20,7271957;18,7705059;3,2216964;12,6149359;0,827892;2,9767387;6414,550293;25,8759098;30,2017345;3,9898696;13,5038052;1,5987351;"      3.0059209";64500,3164062;52,2703972;19,3500938;3,9885058;18,9328308;25,1511917;3,4090014
"42";2008;4;9314,4052734;158,5468903;34,463295;11,1096344;52,8585777;8,8473034;18,631094;8696,7070312;21,3149738;19,3672028;3,3019366;12,9446259;0,8497284;3,0613782;6492,5493164;26,1905556;30,724329;4,0286336;13,6488085;1,6162432;"      3.0449257";65960,7890625;53,453949;19,7882366;4,0756035;19,3615246;25,7206841;3,4820337
"43";2008;5;8920,4619141;151,8413239;33,0057106;10,6397638;50,622982;8,4731159;17,843111;9379,2011719;23,0293274;21,107563;3,5359724;13,9062233;0,9134179;3,3082442;6720,0478516;27,1082726;32,2485695;4,1416941;14,0717344;1,6673092;"      3.1586888";70220,4921875;56,9059715;21,0661488;4,3296385;20,6118774;27,3817139;3,6950455
"44";2008;6;8799,8945312;149,7890472;32,5596085;10,4959583;49,9387741;8,3585958;17,6019478;9642,4492188;23,6905766;21,7788429;3,6262429;14,2771273;0,9379839;3,4034638;6807,796875;27,4622459;32,8364868;4,1853032;14,2348633;1,687006;"      3.2025688";71863,5234375;58,2374649;21,5590553;4,4276237;21,0941582;28,0223942;3,7772069
"45";2008;7;8709,9208984;148,2575531;32,2267075;10,3886442;49,4281731;8,2731333;17,4219761;9905,6962891;24,3518257;22,4501247;3,7165136;14,6480284;0,9625499;3,4986835;6895,5458984;27,8162193;33,4244041;4,2289119;14,3979921;1,7067028;"      3.2464488";73506,546875;59,5689583;22,0519657;4,525609;21,5764351;28,6630764;3,8593686
"46";2008;8;8579,1542969;146,0316925;31,7428684;10,2326746;48,6860886;8,1489248;17,1604137;9905,6962891;24,3518257;22,4501247;3,7165136;14,6480284;0,9625499;3,4986835;6895,5458984;27,8162193;33,4244041;4,2289119;14,3979921;1,7067028;"      3.2464488";73506,546875;59,5689583;22,0519657;4,525609;21,5764351;28,6630764;3,8593686
"47";2008;9;8313,1816406;141,5043945;30,75877;9,9154387;47,176712;7,8962898;16,6284027;9905,6962891;24,3518257;22,4501247;3,7165136;14,6480284;0,9625499;3,4986835;6895,5458984;27,8162193;33,4244041;4,2289119;14,3979921;1,7067028;"      3.2464488";73506,546875;59,5689583;22,0519657;4,525609;21,5764351;28,6630764;3,8593686
"48";2008;10;7780,2490234;132,4329834;28,7869225;9,2797899;44,1523514;7,3900833;15,5624056;10003,1953125;24,5967331;22,6987495;3,7499475;14,7853994;0,9716485;3,5339501;6928,0458984;27,9473248;33,6421547;4,2450633;14,4584084;1,7139978;"      3.2627003";74115,078125;60,0621033;22,2345257;4,5618997;21,7550583;28,900362;3,8897991
"49";2008;11;7472,3320312;127,1917038;27,6476307;8,9125271;42,4049492;7,0976081;14,946497;10100,6953125;24,8416405;22,9473724;3,7833812;14,9227695;0,9807469;3,5692165;6960,5458984;28,0784245;33,8599014;4,2612147;14,5188265;1,721293;"      3.2789524";74723,609375;60,5552559;22,4170818;4,5981908;21,9336796;29,1376514;3,9202294
"50";2008;12;7603,4130859;129,4229279;28,1326275;9,0688705;43,1488266;7,2221155;15,2086906;10198,1943359;25,0865498;23,1959934;3,8168149;15,0601406;0,9898455;3,6044831;6993,0458984;28,2095299;34,077652;4,2773662;14,5792437;1,728588;"      3.2952042";75332,140625;61,0484009;22,5996399;4,6344819;22,1123047;29,3749409;3,9506595
"51";2009;1;9821,9931641;167,1869049;36,3413734;11,7150545;55,7390938;9,3294363;19,6463947;10217,4697266;25,1349697;23,2451477;3,8234246;15,0873003;0,9916443;3,6114552;6999,097168;28,2339382;34,1181984;4,2803741;14,5904942;1,7299464;"      3.2982304";75455,859375;61,1486664;22,6367588;4,64186;22,1486206;29,4231834;3,9568465
"52";2009;2;9724,7822266;165,5322266;35,9816895;11,5991077;55,1874313;9,2371006;19,4519482;10313,8486328;25,3770618;23,4909134;3,8564739;15,2230911;1,0006382;3,6463165;7029,3554688;28,355999;34,3209305;4,2954116;14,6467457;1,7367383;"      3.3133616";76074,46875;61,6499786;22,8223438;4,6787524;22,330204;29,6644058;3,9877808
"53";2009;3;9626,0908203;163,8523254;35,6165314;11,4813938;54,6273689;9,1433592;19,2545433;10410,2265625;25,619154;23,7366791;3,8895233;15,3588839;1,0096321;3,6811776;7059,6137695;28,4780598;34,5236626;4,3104496;14,7029963;1,7435305;"      3.3284929";76693,0859375;62,1512947;23,0079269;4,7156448;22,5117874;29,9056282;4,0187154
"54";2009;4;9560,9550781;162,7436066;35,3755341;11,4037046;54,2577286;9,0814896;19,1242542;10641,5351562;26,2001762;24,3265171;3,9688416;15,6847839;1,0312175;3,7648444;7132,2338867;28,7709999;35,0102158;4,3465395;14,8379984;1,7598313;"      3.3648071";78177,765625;63,3544655;23,4533329;4,8041859;22,9475842;30,4845619;4,0929585
"55";2009;5;9167,0117188;156,0380402;33,917942;10,9338341;52,0221252;8,7073021;18,3362713;11316,1855469;27,8948231;26,0468712;4,2001872;16,6353302;1,094175;4,008873;7344,0424805;29,6254272;36,4293365;4,4518027;15,2317572;1,8073754;"      3.4707248";82508,078125;66,8637085;24,7524242;5,0624318;24,2186623;32,1731186;4,3095002
"56";2009;6;9046,4443359;153,9857788;33,4718399;10,7900295;51,3379173;8,5927801;18,0951061;11576,4072266;28,5484753;26,7104378;4,2894197;17,0019684;1,1184587;4,1029978;7425,7397461;29,9549885;36,9767113;4,4924045;15,3836365;1,825714;"      3.5115783";84178,34375;68,2172699;25,2535019;5,1620412;24,7089367;32,8244209;4,393024
"57";2009;7;8956,4707031;152,4542542;33,1389389;10,6827145;50,8273239;8,5073185;17,9151363;11836,6298828;29,2021255;27,3740063;4,378653;17,3686085;1,1427423;4,1971235;7507,4370117;30,2845535;37,5240822;4,5330062;15,5355139;1,8440523;"      3.5524323";85848,6015625;69,5708313;25,7545815;5,2616501;25,1992073;33,4757233;4,4765472
"58";2009;8;8825,7041016;150,2284088;32,6551018;10,5267448;50,0852356;8,383111;17,6535721;11836,6298828;29,2021255;27,3740063;4,378653;17,3686085;1,1427423;4,1971235;7507,4370117;30,2845535;37,5240822;4,5330062;15,5355139;1,8440523;"      3.5524323";85848,6015625;69,5708313;25,7545815;5,2616501;25,1992073;33,4757233;4,4765472
"59";2009;9;8559,7314453;145,7011108;31,6710052;10,2095098;48,5758553;8,130476;17,121563;11836,6298828;29,2021255;27,3740063;4,378653;17,3686085;1,1427423;4,1971235;7507,4370117;30,2845535;37,5240822;4,5330062;15,5355139;1,8440523;"      3.5524323";85848,6015625;69,5708313;25,7545815;5,2616501;25,1992073;33,4757233;4,4765472
"60";2009;10;8026,7988281;136,6296692;29,6991558;9,5738602;45,551506;7,6242685;16,0555668;11933,0078125;29,4442177;27,619772;4,4117022;17,5043983;1,1517363;4,2319846;7537,6953125;30,4066181;37,7268181;4,5480442;15,5917654;1,8508444;"      3.5675635";86467,21875;70,0721512;25,9401646;5,2985425;25,3807926;33,7169418;4,5074821
"61";2009;11;7718,8818359;131,3884125;28,5598621;9,2065954;43,8040924;7,3317928;15,4396563;12029,3857422;29,6863117;27,8655396;4,4447513;17,640192;1,1607302;4,2668457;7567,9536133;30,5286751;37,9295464;4,5630817;15,6480169;1,8576365;"      3.5826945";87085,828125;70,5734711;26,1257515;5,3354354;25,5623741;33,9581642;4,5384164
"62";2009;12;7827,5488281;133,2381134;28,9619255;9,3362074;44,4207764;7,4350104;15,6570187;12125,7636719;29,9284039;28,1113033;4,4778004;17,7759819;1,1697242;4,3017068;7598,2119141;30,6507339;38,1322784;4,5781198;15,7042665;1,8644285;"      3.5978260";87704,4453125;71,074791;26,3113365;5,3723273;25,7439575;34,1993828;4,5693507
"63";2010;1;10046,1289062;171,0020752;37,1706734;11,9823904;57,011055;9,5423336;19,8275547;12144,5908203;29,9757004;28,1593113;4,4842563;17,8025093;1,171481;4,3081183;7603,8154297;30,6733341;38,1698227;4,5809045;15,7146845;1,8656863;"      3.6004639";87829,734375;71,1763229;26,3489246;5,3797994;25,7807369;34,2482414;4,5752487
"64";2010;2;9948,9179688;169,3473816;36,8109894;11,8664436;56,4593887;9,4499979;19,6356926;12238,7285156;30,2121582;28,3993607;4,5165367;17,9351444;1,1802659;4,3421688;7631,8320312;30,7863522;38,3575363;4,5948277;15,7667685;1,8719751;"      3.6144738";88456,203125;71,6839981;26,5368652;5,4171591;25,9646206;34,4925232;4,6065764
"65";2010;3;9850,2265625;167,6674957;36,4458313;11,7487307;55,8993225;9,3562546;19,4409122;12332,8652344;30,4486179;28,63941;4,5488172;18,0677776;1,1890506;4,3762193;7659,8491211;30,8993702;38,5452538;4,6087518;15,8188543;1,878264;"      3.6284842";89082,6640625;72,1916809;26,724802;5,4545188;26,1485023;34,736805;4,6379027
"66";2010;4;9785,0898438;166,5587769;36,2048302;11,6710405;55,5296822;9,294385;19,312355;12558,7939453;31,0161266;29,2155266;4,6262908;18,3861008;1,210134;4,4579401;7727,0898438;31,1706142;38,9957657;4,6421685;15,9438581;1,8933574;"      3.6621087";90586,171875;73,4101028;27,1758537;5,5441833;26,5898304;35,3230743;4,7130866
"67";2010;5;9391,1474609;159,8532104;34,747242;11,201169;53,294075;8,9201975;18,5348473;13217,7539062;32,6713676;30,8958759;4,8522563;19,3145409;1,2716273;4,6962929;7923,2084961;31,9617538;40,3097649;4,739634;16,3084469;1,9373797;"      3.7601800";94971,3984375;76,9638443;28,4914207;5,8057036;27,8770275;37,0330467;4,932375
"68";2010;6;9270,5800781;157,8009338;34,3011398;11,0573635;52,6098709;8,8056765;18,2968922;13471,9238281;33,3098183;31,5440083;4,9394145;19,6726551;1,2953463;4,788229;7998,8544922;32,2669067;40,8165932;4,7772284;16,4490757;1,9543597;"      3.7980075";96662,84375;78,3345718;28,9988537;5,9065766;28,3735161;37,6926041;5,0169573
"69";2010;7;9180,6064453;156,2694244;33,9682388;10,9500504;52,0992737;8,7202139;18,1193142;13726,09375;33,9482651;32,1921387;5,0265727;20,0307655;1,3190651;4,8801651;8074,5;32,5720596;41,3234177;4,8148222;16,5897064;1,9713398;"      3.8358352";98354,2890625;79,7052917;29,5062847;6,0074487;28,8700085;38,3521614;5,1015396
"70";2010;8;9049,8398438;154,0435791;33,4844055;10,7940798;51,3571854;8,5960064;17,861227;13726,09375;33,9482651;32,1921387;5,0265727;20,0307655;1,3190651;4,8801651;8074,5;32,5720596;41,3234177;4,8148222;16,5897064;1,9713398;"      3.8358352";98354,2890625;79,7052917;29,5062847;6,0074487;28,8700085;38,3521614;5,1015396
"71";2010;9;8783,8671875;149,5162659;32,5003052;10,4768438;49,8478127;8,3433714;17,3362923;13726,09375;33,9482651;32,1921387;5,0265727;20,0307655;1,3190651;4,8801651;8074,5;32,5720596;41,3234177;4,8148222;16,5897064;1,9713398;"      3.8358352";98354,2890625;79,7052917;29,5062847;6,0074487;28,8700085;38,3521614;5,1015396
"72";2010;10;8250,9345703;140,4448547;30,5284557;9,8411961;46,8234558;7,8371649;16,2844658;13820,2304688;34,1847267;32,4321899;5,0588531;20,1634026;1,3278499;4,914216;8102,5170898;32,6850777;41,5111313;4,8287458;16,6417885;1,9776287;"      3.8498454";98980,75;80,2129745;29,6942215;6,0448084;29,053894;38,5964432;5,1328664
"73";2010;11;7943,0175781;135,2035828;29,3891621;9,4739304;45,0760536;7,5446892;15,6767454;13914,3671875;34,4211922;32,6722374;5,0911336;20,2960377;1,3366349;4,948266;8130,5341797;32,7980957;41,6988487;4,84267;16,6938744;1,9839174;"      3.8638558";99607,21875;80,7206497;29,8821583;6,0821686;29,2377758;38,8407249;5,1641936
"74";2010;12;8006,8579102;136,2902527;29,6253719;9,5500765;45,4383392;7,6053276;15,8074436;14008,5048828;34,65765;32,9122887;5,123414;20,4286728;1,3454195;4,9823165;8158,5507812;32,9111099;41,8865623;4,8565931;16,7459602;1,9902062;"      3.8778660";100233,6796875;81,2283249;30,0700951;6,1195283;29,4216595;39,0850029;5,1955209
"75";2011;1;10225,4375;171,8174896;37,8341179;12,1962576;58,0286255;9,7126513;19,8748264;14026,8837891;34,7011566;32,9591522;5,1297164;20,4545689;1,3471348;4,9884229;8163,9301758;32,9315605;41,9225998;4,8592668;16,7559605;1,9914137;"      3.8803365";100358,296875;81,323494;30,1074829;6,1269608;29,4582386;39,1335945;5,2012448
"76";2011;2;10128,2265625;170,1840668;37,4744377;12,0803118;57,476963;9,6203156;19,6858845;14118,7792969;34,9319916;33,1934853;5,1612287;20,5840435;1,3557104;5,0216622;8190,8261719;33,0400581;42,1028061;4,8726335;16,8059616;1,9974513;"      3.8937860";100981,3984375;81,8284378;30,2944107;6,1641197;29,6411362;39,3765678;5,2324038
"77";2011;3;10029,5351562;168,5257568;37,1092796;11,9625988;56,9168892;9,5265722;19,4940605;14210,6748047;35,1628304;33,4278183;5,1927404;20,7135181;1,3642862;5,0549016;8217,7226562;33,1485558;42,2830086;4,8860002;16,8559628;2,0034885;"      3.9072359";101604,4921875;82,3334045;30,4813404;6,2012792;29,8240337;39,6195374;5,2635632
